OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4161042,-0.45847558,-0.1581075) q[0];
u3(1.2655041,-1.6303058,1.9943984) q[1];
cx q[1],q[0];
u3(2.2460681,2.6573986,0.87132921) q[0];
u3(0.42651254,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24126061,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.58140645,-3.0652748,-1.7912228) q[0];
u3(1.3006819,-1.5894641,-2.2273154) q[0];
u3(1.7074922,2.6855405,0.14144717) q[1];
u3(1.2151577,1.5944596,0.5199352) q[1];
cx q[1],q[0];
u3(2.2090205,2.6063134,0.78770247) q[0];
u3(1.1175123,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.059829254,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.8758196,0.067967066,-0.013870211) q[0];
u3(1.5365862,-1.9678519,0.50901866) q[1];
