OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.3981411,-1.0533117,2.5340059) q[0];
u3(1.9486465,1.6742685,2.424327) q[1];
u3(1.835153,-3.06347,0.42912845) q[2];
cx q[1],q[2];
u3(1.0258962,-pi/2,-pi/2) q[1];
u3(2.1892019,2.5826747,0.74749132) q[2];
cx q[1],q[2];
u3(0.12185431,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.1350573,-2.7055135,3.0847386) q[1];
u3(2.4355311,-0.45737476,-1.5342926) q[1];
cx q[1],q[0];
u3(2.2438774,2.6540836,0.86601883) q[0];
u3(0.6403422,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21080209,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.2367595,-2.3818661,2.7254017) q[0];
u3(2.2955789,2.9773144,2.5328037) q[0];
u3(1.7489328,1.8478173,2.5867353) q[1];
u3(1.1366991,2.7639038,0.75974074) q[1];
u3(1.1797776,-0.35075817,1.9599931) q[2];
u3(1.7438044,0.10862505,0.32665391) q[2];
u3(2.1810824,-2.0579194,-1.2654751) q[3];
u3(0.64514805,1.7313095,-0.81145393) q[4];
cx q[3],q[4];
u3(0.61662517,-pi/2,-pi/2) q[3];
u3(2.3296812,2.8306803,1.1339133) q[4];
cx q[3],q[4];
u3(0.14321263,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.9195692,-1.5705096,-2.9701738) q[3];
u3(1.6883915,-0.0058947056,-0.77807356) q[3];
u3(2.6299824,-0.5732742,-1.8579076) q[4];
u3(1.8491082,-1.8000404,0.49562041) q[4];
cx q[4],q[3];
u3(2.200967,2.5964358,0.77103269) q[3];
u3(0.52093174,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.29169275,0,-pi/2) q[4];
cx q[4],q[3];
u3(0.61216883,1.0327093,-1.793579) q[3];
