OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.1655886,-1.1274749,0.87490822) q[0];
u3(1.5628503,-2.7839602,2.1611773) q[1];
u3(1.9271244,-5.0645398,0.55814071) q[2];
cx q[0],q[2];
u3(0.57344337,0,-pi) q[0];
u3(0.85090683,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.28823622,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.4431161,2.1056737,3.3476664) q[0];
u3(1.5677887,-1.9751606,1.1813552) q[0];
u3(1.152905,-4.1692692,0.34548097) q[2];
u3(1.1515069,6.1220203,0.080099657) q[2];
cx q[2],q[1];
u3(0.27497854,-3*pi/2,0) q[1];
u3(0.99589528,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.66987704,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.8117307,1.9676255,2.7224911) q[1];
u3(1.5728838,-1.9666522,3.8024995) q[1];
cx q[0],q[1];
u3(1.2127696,0,-pi) q[0];
u3(0.038118659,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.10777212,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.6625454,-0.72838345,1.3300885) q[0];
u3(2.1273065,-3.6627273,-0.23525847) q[1];
u3(2.582914,1.269668,4.6248164) q[2];
