OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.9415795,2.694255,1.4096814) q[0];
u3(1.2040345,-2.1863746,1.3449186) q[1];
u3(0.40748287,-1.3876679,-0.71804272) q[2];
u3(1.2665162,-0.38886293,0.61506357) q[3];
cx q[0],q[3];
u3(0.48373554,-pi/2,-pi/2) q[0];
u3(2.2299543,2.6339374,0.83341922) q[3];
cx q[0],q[3];
u3(0.3243605,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.85011454,-2.3318558,1.7794951) q[0];
u3(1.7319288,-1.9776761,-1.5431876) q[0];
u3(0.89507338,2.545323,-2.3943995) q[3];
u3(0.79893689,-1.0605869,1.343702) q[3];
u3(0.92638714,-1.6923908,-1.4393525) q[4];
u3(1.0384271,-2.9851328,0.13405487) q[5];
cx q[2],q[5];
u3(0.69502956,-pi/2,-pi/2) q[2];
u3(2.153741,2.5453944,0.68155839) q[5];
cx q[2],q[5];
u3(0.27050459,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.44938102,2.8213069,-0.83267484) q[2];
u3(1.1878128,-0.82340008,-1.4488745) q[2];
u3(2.3472996,0.47085323,-1.4962257) q[5];
u3(1.1383691,-2.1572935,0.1223022) q[5];
u3(2.0314794,-0.11759486,0.55622029) q[6];
u3(1.7621026,2.8403674,2.6897645) q[7];
cx q[7],q[4];
u3(2.2140167,2.612641,0.79828775) q[4];
u3(0.75603932,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.32617281,0,-pi/2) q[7];
cx q[7],q[4];
u3(0.95409298,3.0580093,2.3274449) q[4];
u3(1.6778601,0.76574506,2.757782) q[4];
cx q[5],q[4];
u3(2.1315155,2.5247763,0.64346508) q[4];
u3(0.75002392,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.069461593,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.0123617,1.8783743,2.1391467) q[4];
u3(2.3024537,2.5237414,2.8476495) q[4];
u3(1.0713008,-1.480549,0.093713492) q[5];
u3(2.2136658,2.3685993,1.194346) q[5];
cx q[5],q[4];
u3(2.2410976,2.6499362,0.85935427) q[4];
u3(1.0362299,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.092551085,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.4010201,2.5765939,-2.8879109) q[4];
u3(1.7442476,0.21526529,-2.1668018) q[4];
