OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.0103869,0.45619027,-0.39933586) q[0];
u3(1.9820674,-1.8426589,2.8364898) q[1];
u3(0.74832951,-2.9403126,2.4755417) q[2];
cx q[0],q[2];
u3(0.72414886,-pi/2,-pi/2) q[0];
u3(2.151257,2.5429933,0.67718842) q[2];
cx q[0],q[2];
u3(0.49141845,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.6985111,-2.1566772,-0.97118256) q[0];
u3(1.835153,-3.06347,0.42912845) q[0];
u3(1.4580521,2.7981,-2.2606028) q[2];
u3(1.9486465,1.6742685,2.424327) q[2];
cx q[2],q[0];
u3(2.1892019,2.5826747,0.74749132) q[0];
u3(1.0258962,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12185431,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.1797776,-0.35075817,1.9599931) q[0];
u3(1.7887404,1.8658026,-2.4373695) q[0];
u3(1.1350573,-2.7055135,3.0847386) q[2];
u3(0.68586718,0.72556052,-1.9710745) q[2];
u3(2.5117383,-2.1265838,-1.8048916) q[3];
u3(1.2316543,-1.7268388,-1.9238171) q[4];
cx q[1],q[4];
u3(1.0004703,-pi/2,-pi/2) q[1];
u3(2.2319226,2.6366932,0.83791319) q[4];
cx q[1],q[4];
u3(0.36258103,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.616759,0.35714552,2.0090929) q[1];
u3(1.5885273,1.8328475,2.1836482) q[1];
u3(2.2110639,0.78641793,1.2225899) q[4];
u3(1.7726865,-1.2835077,2.4783656) q[4];
cx q[4],q[1];
u3(2.1482922,2.5401605,0.67201115) q[1];
u3(0.64464478,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.060832801,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.5820366,-0.3796097,-1.3672916) q[1];
u3(2.3392463,2.3016568,-0.017292761) q[1];
cx q[0],q[1];
u3(0.49690791,-pi/2,-pi/2) q[0];
u3(2.2377607,2.6450422,0.85145976) q[1];
cx q[0],q[1];
u3(0.20622779,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.71711601,0.98201583,1.1182566) q[0];
u3(0.27303555,1.7969444,-0.84850527) q[0];
u3(2.6084987,2.2304362,-2.4024732) q[1];
u3(2.0444314,-3.1186434,-1.1334956) q[1];
u3(0.31692389,1.985843,-0.024457104) q[4];
u3(2.4508727,-1.5354876,-1.4821922) q[4];
cx q[2],q[4];
u3(0.59726811,-pi/2,-pi/2) q[2];
u3(2.2247516,2.6267905,0.82171071) q[4];
cx q[2],q[4];
u3(0.22036353,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.5481779,1.202603,2.7105882) q[2];
u3(2.9200157,-1.0557856,2.642267) q[2];
u3(2.0819162,0.99113809,-2.9360258) q[4];
u3(1.6628436,-2.8483049,1.6311774) q[4];
cx q[4],q[1];
u3(2.1506499,2.5424103,0.6761249) q[1];
u3(0.54428422,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12837083,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.76970832,2.6037915,-2.9742352) q[1];
u3(2.0570585,-1.0163668,1.694074) q[1];
u3(1.4565907,-2.949671,-1.7609351) q[4];
u3(1.1776896,-1.1418662,0.35979391) q[4];
cx q[1],q[4];
u3(0.98534446,-pi/2,-pi/2) q[1];
u3(2.237481,2.6446361,0.8508032) q[4];
cx q[1],q[4];
u3(0.19906931,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.587109,-2.3261188,0.27410352) q[1];
u3(1.5814518,-1.1046122,-1.6052505) q[1];
u3(1.1522099,-2.1289596,-2.4460484) q[4];
u3(2.0589151,1.5182134,-0.8730205) q[4];
u3(1.2933645,2.651086,1.7489457) q[5];
u3(1.8762748,-0.84886905,-1.3004052) q[6];
cx q[3],q[6];
u3(0.64968984,-pi/2,-pi/2) q[3];
u3(2.3779558,3.0953792,1.5068593) q[6];
cx q[3],q[6];
u3(0.32271541,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.6916132,-1.9105734,1.8937971) q[3];
u3(2.3176014,0.7839038,-1.7152771) q[3];
u3(1.7057022,2.441569,0.062611472) q[6];
u3(2.307706,-1.9970532,0.13181259) q[6];
u3(2.1012125,0.21049604,-0.70854151) q[7];
cx q[5],q[7];
u3(0.98633445,-pi/2,-pi/2) q[5];
u3(2.1476154,2.5395188,0.67083518) q[7];
cx q[5],q[7];
u3(0.60588482,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.9951175,-0.77557207,0.24187136) q[5];
u3(0.99404,-1.9435959,-2.4313208) q[5];
cx q[5],q[6];
u3(0.38839071,-pi/2,-pi/2) q[5];
u3(2.2656152,2.6889615,0.92120597) q[6];
cx q[5],q[6];
u3(0.034338119,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.4269679,-1.7414055,2.8898349) q[5];
u3(1.2779314,0.52879366,0.18824444) q[5];
u3(2.3354615,-0.31185565,3.0635943) q[6];
u3(2.0956878,-2.019228,-2.6736092) q[6];
u3(1.8950574,1.4499423,-3.1167199) q[7];
u3(0.43919992,1.4038601,-2.6691276) q[7];
cx q[7],q[3];
u3(2.1995861,2.5947804,0.76822096) q[3];
u3(0.90274569,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.012109902,1.2878587e-14,-pi/2) q[7];
cx q[7],q[3];
u3(0.82928929,-0.50908442,1.4289759) q[3];
u3(0.30749982,0.48712028,0.13525162) q[3];
cx q[3],q[6];
u3(1.0353169,-pi/2,-pi/2) q[3];
u3(2.2939453,2.742524,1.0034404) q[6];
cx q[3],q[6];
u3(0.067378855,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.65876303,-0.54783588,-2.4020796) q[3];
u3(0.52631561,-1.8773256,0.41624973) q[3];
cx q[2],q[3];
u3(0.67128178,-pi/2,-pi/2) q[2];
u3(2.2393137,2.6473085,0.85511976) q[3];
cx q[2],q[3];
u3(0.10864154,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.1831357,-0.36074141,2.2626394) q[2];
u3(1.6843416,0.36009737,-2.6243633) q[2];
u3(2.2422062,-1.0681401,2.1322115) q[3];
u3(0.88164668,1.0476408,-2.1282948) q[3];
u3(2.3527491,-1.7743855,-0.494582) q[6];
u3(2.9200157,-1.0557856,2.642267) q[6];
u3(1.9945097,-2.8363169,-1.321539) q[7];
u3(1.1059082,2.3118189,0.91335774) q[7];
cx q[5],q[7];
