OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.6056133,-1.2333682,-1.5445044) q[0];
u3(1.0231025,1.851842,1.2822786) q[1];
u3(1.1824776,-2.9747302,0.33236237) q[2];
cx q[1],q[2];
u3(1.115566,-pi/2,-pi/2) q[1];
u3(2.1712847,2.5631049,0.71330672) q[2];
cx q[1],q[2];
u3(0.0039571871,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.2810524,-0.19293161,-2.1521167) q[1];
u3(2.4508727,-1.5354876,-1.4821922) q[1];
u3(1.5557085,-1.4741041,-0.38739754) q[2];
u3(1.7511039,-2.4805937,-2.70719) q[2];
u3(1.4550583,-2.281502,-2.897909) q[3];
u3(2.6895347,-3.074758,-2.6626592) q[4];
u3(1.7815135,2.8057515,-1.5104246) q[5];
cx q[5],q[0];
u3(2.2218737,2.6229202,0.81533656) q[0];
u3(0.89861425,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.061626811,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.2865775,-1.1787913,2.5748321) q[0];
u3(1.7541737,-0.099743522,0.18808765) q[0];
u3(1.2886325,-2.8158831,-1.608855) q[5];
u3(0.43750041,1.8449721,1.4298246) q[5];
cx q[0],q[5];
u3(0.36831583,-pi/2,-pi/2) q[0];
u3(2.2345212,2.6403766,0.84390207) q[5];
cx q[0],q[5];
u3(0.23626355,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.8036841,2.3063482,-2.7012607) q[0];
u3(2.6239109,-0.92211395,2.2773509) q[0];
u3(1.0208431,-2.3081773,-1.6697686) q[5];
u3(1.0569074,-1.3171712,2.7868088) q[5];
u3(1.6282558,2.7573992,-2.5163376) q[6];
cx q[6],q[3];
u3(2.3071361,2.7716814,1.0471709) q[3];
u3(0.90061285,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.4173546,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.9506795,1.928854,3.1372518) q[3];
u3(0.76303012,1.3516319,2.6782664) q[3];
u3(1.3379501,1.1969772,0.77470256) q[6];
u3(0.68586718,0.72556052,-1.9710745) q[6];
cx q[6],q[1];
u3(2.2247516,2.6267905,0.82171071) q[1];
u3(0.59726811,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22036353,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.0819162,0.99113809,-2.9360258) q[1];
u3(0.8689701,-2.0761317,1.9091229) q[1];
cx q[0],q[1];
u3(0.7803854,-pi/2,-pi/2) q[0];
u3(2.3008225,2.7573236,1.0257174) q[1];
cx q[0],q[1];
u3(0.23126929,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1983488,-1.968094,-2.1528607) q[0];
u3(2.3449696,0.98618642,2.6627756) q[0];
u3(2.1992585,-1.9880141,-0.87622923) q[1];
u3(2.1762856,2.4400757,2.471619) q[1];
u3(0.5481779,1.202603,2.7105882) q[6];
u3(2.5344457,-2.8260194,1.5339686) q[6];
u3(1.9453567,-0.85856432,1.1682965) q[7];
u3(2.1433543,-2.3029278,1.1060009) q[8];
cx q[4],q[8];
u3(0.51494123,-pi/2,-pi/2) q[4];
u3(2.2300034,2.6340057,0.83353073) q[8];
cx q[4],q[8];
u3(0.16060648,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.4168978,0.6239864,-3.100772) q[4];
u3(1.9895637,2.6167535,-1.8748408) q[4];
cx q[4],q[3];
u3(2.2363336,2.6429766,0.84811761) q[3];
u3(0.73479498,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.27091208,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.5601325,-0.39491173,-2.338822) q[3];
u3(2.1838867,-2.2710955,-2.2541401) q[3];
u3(1.6978878,-1.6858427,2.8857546) q[4];
