OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.3981411,-1.0533117,2.5340059) q[0];
u3(2.6804534,-1.3984476,2.1512296) q[1];
u3(2.0305542,-0.5311471,0.34977118) q[2];
u3(1.9288662,-2.7465715,0.81095642) q[3];
u3(2.4355311,-0.45737476,-1.5342926) q[4];
cx q[4],q[0];
u3(2.2438774,2.6540836,0.86601883) q[0];
u3(0.6403422,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21080209,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.2367595,-2.3818661,2.7254017) q[0];
u3(1.7511039,-2.4805937,-2.70719) q[0];
u3(1.7489328,1.8478173,2.5867353) q[4];
u3(1.7442476,0.21526529,-2.1668018) q[4];
u3(1.3734878,1.1200286,3.1355152) q[5];
u3(1.6995369,-1.4097626,2.6498912) q[6];
cx q[6],q[2];
u3(2.322313,2.8098437,1.1035155) q[2];
u3(0.61052004,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.31999597,0,-pi/2) q[6];
cx q[6],q[2];
u3(2.4418735,2.7693366,-2.0781894) q[2];
u3(1.8026267,-0.89347377,-2.3226012) q[2];
u3(2.4490149,2.4555683,0.85202647) q[6];
u3(0.96962475,2.4986896,1.571734) q[6];
u3(2.0169519,-2.4312008,-0.96618733) q[7];
cx q[7],q[1];
u3(2.2726782,2.7013483,0.94047097) q[1];
u3(0.96964151,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16071068,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.7374651,-0.17083358,-0.21564365) q[1];
u3(1.9653228,-1.7108107,0.71861269) q[1];
cx q[1],q[0];
u3(2.3164181,2.794339,1.080735) q[0];
u3(0.69888838,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.024611337,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.1829062,1.3451737,-0.67985442) q[0];
u3(1.6251092,1.2403534,-2.0537093) q[0];
u3(1.5477303,1.508442,-0.72625591) q[1];
u3(1.5395844,0.98910693,2.7702272) q[1];
u3(0.49516623,-0.3321749,-1.1520178) q[7];
u3(0.12987454,2.8206465,1.4441401) q[7];
cx q[4],q[7];
u3(0.71744097,-pi/2,-pi/2) q[4];
u3(2.3304397,2.8329292,1.1371802) q[7];
cx q[4],q[7];
u3(0.57851368,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.3424495,1.9643964,-1.1577789) q[4];
u3(1.6482979,0.75996752,-2.3141602) q[4];
u3(1.3986942,-2.5592132,1.5936433) q[7];
u3(2.1448045,-2.5768383,0.25434676) q[7];
u3(2.1524953,-2.1850529,0.96107303) q[8];
cx q[3],q[8];
u3(0.9844322,-pi/2,-pi/2) q[3];
u3(2.1711418,2.5629551,0.71304163) q[8];
cx q[3],q[8];
u3(0.37218874,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.8456188,1.0748324,2.000409) q[3];
u3(2.0361158,0.52687104,2.0892067) q[3];
cx q[3],q[6];
u3(0.49868877,-pi/2,-pi/2) q[3];
u3(2.3633078,2.9623761,1.3216844) q[6];
cx q[3],q[6];
u3(0.31382172,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.4939896,-2.9346972,-1.7266594) q[3];
u3(1.4941791,-0.6936323,-2.0368363) q[3];
cx q[3],q[4];
u3(0.91765547,-pi/2,-pi/2) q[3];
u3(2.1982768,2.5932211,0.76556736) q[4];
cx q[3],q[4];
u3(0.431228,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.4684975,1.1005817,0.49820854) q[3];
u3(2.1109885,-3.0720723,0.69206574) q[3];
u3(1.3020766,-0.43752386,-1.4103739) q[4];
u3(2.4354191,2.9707215,1.0012224) q[4];
u3(0.27996266,2.1961591,-2.4523018) q[6];
u3(2.6677294,1.7058246,2.7846002) q[6];
