OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.8272816,-0.45667898,-2.9936821) q[0];
u3(1.9482189,-1.5839495,2.514867) q[1];
cx q[0],q[1];
u3(0.89511909,-pi/2,-pi/2) q[0];
u3(2.3237037,2.8136447,1.1090786) q[1];
cx q[0],q[1];
u3(0.18774827,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.32986654,2.6953704,1.8341454) q[0];
u3(2.1282605,0.61617285,1.3433469) q[0];
u3(2.2863118,-1.0023102,-2.4857488) q[1];
u3(1.9636878,1.020053,-2.5434448) q[1];
cx q[0],q[1];
u3(0.32671627,-pi/2,-pi/2) q[0];
u3(2.3760301,3.0632012,1.462274) q[1];
cx q[0],q[1];
u3(0.059422349,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2203028,1.0441389,-0.38469255) q[0];
u3(2.0508978,-1.2851402,1.2389964) q[1];
