OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.2021317,-4.0411723,0.28492635) q[0];
u3(1.8961097,-2.6876788,3.3394188) q[1];
u3(1.8643917,-1.6845786,0.92810863) q[2];
cx q[0],q[2];
u3(0.83516464,0,-pi) q[0];
u3(0.20203582,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.070513909,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.5732341,5.5876281,-0.60616861) q[0];
u3(2.0271615,-1.9101258,3.1888148) q[0];
u3(1.3107434,0.46796848,1.3743359) q[2];
u3(3.0281305,-1.2045939,3.4381253) q[2];
cx q[0],q[2];
u3(1.0296594,0,-pi) q[0];
u3(0.16902594,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.17728413,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.79498669,1.0001743,2.1236916) q[0];
u3(1.8237009,0.53109998,2.4056283) q[0];
u3(1.8194097,-3.8947735,1.1014753) q[2];
u3(2.7079411,-2.5904951,3.6579284) q[2];
cx q[0],q[2];
u3(0.74898201,0,-pi) q[0];
u3(0.11945002,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.17667829,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.2683812,0.31289598,4.3318449) q[0];
u3(2.2379695,-3.8185444,1.64218) q[0];
u3(1.4214638,4.3842558,-0.10640773) q[2];
u3(0.79408791,4.6229582,-1.2615776) q[2];
u3(1.260808,1.2071118,4.1734685) q[3];
u3(2.2167826,-3.6697679,-1.6257355) q[4];
u3(1.0872281,0.38815648,1.6430742) q[5];
cx q[5],q[1];
u3(0.32511149,-3*pi/2,0) q[1];
u3(0.93709834,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.049664226,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(0.74023763,3.6309516,0.90745362) q[1];
u3(0.24181018,-1.4320464,-2.8143049) q[1];
u3(2.1262345,-3.0920462,-2.210361) q[5];
u3(2.0319721,3.582502,-0.84397266) q[5];
u3(2.7310075,1.6273891,-2.5594984) q[6];
cx q[6],q[3];
u3(0.048377368,-3*pi/2,0) q[3];
u3(1.1844625,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.34046266,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(2.2145715,-0.92803947,-3.4753517) q[3];
u3(0.48655951,-0.75857718,2.4373241) q[3];
cx q[5],q[3];
u3(0.25614213,-3*pi/2,0) q[3];
u3(0.6150152,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.51017951,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.0847812,-2.1119426,-2.7107132) q[3];
u3(1.5136908,-2.9388769,2.5366387) q[3];
u3(0.86678365,1.5822345,-0.89308532) q[5];
u3(1.1385142,-2.2126013,1.7558962) q[5];
u3(1.3011653,-5.9032741,0.027799133) q[6];
u3(2.1951913,1.2296532,-2.3222138) q[6];
u3(1.1830139,3.3438809,-2.8987209) q[7];
cx q[7],q[4];
u3(0.035183541,-3*pi/2,0) q[4];
u3(1.381297,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.042097452,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.0897322,3.722178,-0.80016494) q[4];
u3(1.6992199,-5.3728552,0.76884857) q[4];
cx q[1],q[4];
u3(0.82006025,0,-pi) q[1];
u3(0.1973482,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.1522974,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.68732521,4.774883,-0.80630902) q[1];
u3(0.70795204,2.1786407,-2.9300274) q[1];
u3(2.3607717,0.41269072,-2.9984708) q[4];
u3(2.2873906,5.751588,0.40224784) q[4];
cx q[4],q[5];
u3(0.51225224,0,-pi) q[4];
u3(0.38334511,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.25828492,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.4058749,1.4102516,-3.5351719) q[4];
u3(1.2582291,4.1349531,0.90234196) q[4];
u3(1.4164416,2.304699,3.6710537) q[5];
u3(0.36416887,-0.89839527,5.2975062) q[5];
cx q[5],q[0];
u3(0.099240229,-3*pi/2,0) q[0];
u3(0.5009816,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.016326252,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.5743439,-1.0093784,-5.1767463) q[0];
u3(2.4627796,-3.8406347,1.0125919) q[0];
u3(2.6620858,2.8094734,0.55610472) q[5];
u3(2.7751773,-0.86635638,-3.5010913) q[5];
u3(1.4704872,3.3333849,-2.4569227) q[7];
u3(1.9372287,4.1960642,-1.4210208) q[7];
cx q[6],q[7];
u3(0.95465856,0,-pi) q[6];
u3(0.44290965,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.058041557,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(2.6815897,-0.51868104,-3.311832) q[6];
u3(2.3983221,2.1088543,3.0919784) q[6];
cx q[6],q[1];
u3(0.48329791,-3*pi/2,0) q[1];
u3(0.7622491,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.41031045,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(2.2102786,-2.0485129,1.5045329) q[1];
u3(2.2178149,3.39045,-0.22817363) q[1];
u3(0.71114424,3.6326248,-2.6369036) q[6];
u3(0.75744245,-0.68335119,4.4476752) q[6];
cx q[1],q[6];
u3(1.26063,0,-pi) q[1];
u3(0.037711023,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.15330584,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.8498704,-1.691393,1.1360767) q[1];
u3(2.0191314,2.1131551,1.1591079) q[1];
u3(0.62676593,-1.1437973,0.55262751) q[6];
u3(2.2469616,-4.7758764,0.46707315) q[6];
cx q[1],q[6];
u3(1.0877526,0,-pi) q[1];
u3(0.21003189,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.40339289,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.2306883,-0.7709541,3.1949515) q[1];
u3(0.79246474,-0.15212345,4.6368356) q[1];
u3(1.3532823,0.6477049,-1.5057884) q[6];
u3(2.2077922,-1.127871,-1.3670683) q[6];
cx q[6],q[1];
u3(0.63301933,-3*pi/2,0) q[1];
u3(0.70830499,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.033933523,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.4464738,4.197753,-0.277127) q[1];
u3(1.8887378,4.4069726,0.28587366) q[1];
u3(1.7724741,0.11505756,-1.6831791) q[6];
u3(0.74279026,-5.7104023,-0.26343061) q[6];
