OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.2948513,-0.53365072,2.6859884) q[0];
u3(1.4282505,-0.65000746,-1.1750304) q[1];
u3(1.5284734,-2.5298178,-1.7041917) q[2];
u3(2.159714,-2.0842078,2.6429836) q[3];
cx q[2],q[3];
u3(0.77625534,-pi/2,-pi/2) q[2];
u3(2.1273001,2.5210753,0.63648232) q[3];
cx q[2],q[3];
u3(0.40777034,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.0102534,1.035253,0.093405707) q[2];
u3(1.2312525,2.190685,-1.2358971) q[2];
u3(1.4929096,1.3913839,0.23557928) q[3];
u3(1.4831658,-1.1757005,-0.34958934) q[3];
u3(0.59403569,0.19602979,2.2162725) q[4];
cx q[0],q[4];
u3(0.78052154,-pi/2,-pi/2) q[0];
u3(2.2241394,2.6259623,0.82034864) q[4];
cx q[0],q[4];
u3(0.37229674,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.73229725,1.8080469,-0.028233896) q[0];
u3(0.93326574,-2.2258341,0.22592296) q[0];
u3(2.660142,-1.6600162,1.99481) q[4];
u3(1.719017,2.5311303,-1.3238991) q[4];
u3(1.9763437,1.6999263,-2.472036) q[5];
cx q[5],q[1];
u3(2.2664778,2.690444,0.92352027) q[1];
u3(0.63662853,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.085894802,-pi,pi/2) q[5];
cx q[5],q[1];
u3(2.3925019,-0.72792458,0.61443062) q[1];
u3(0.71426091,-1.6641342,0.9201875) q[1];
u3(1.2336266,1.3387394,-1.1658987) q[5];
u3(0.39472522,2.2498172,1.843515) q[5];
u3(2.2988693,2.6716154,-2.2646636) q[6];
u3(2.7570435,-2.8758034,1.6229159) q[7];
u3(2.1838867,-2.2710955,-2.2541401) q[8];
cx q[8],q[6];
u3(2.3454804,2.8826382,1.2087791) q[6];
u3(0.85749925,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.10695862,-pi,pi/2) q[8];
cx q[8],q[6];
u3(0.44223114,2.2782965,-1.0523477) q[6];
u3(2.2536419,-1.0370039,-2.4835727) q[6];
cx q[6],q[1];
u3(2.2031209,2.5990397,0.77544501) q[1];
u3(0.65473403,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10027698,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.5169064,2.8985529,-0.027284012) q[1];
u3(2.0118714,-1.3678347,2.1036084) q[1];
u3(1.8447717,-2.1635184,-0.89335521) q[6];
u3(1.6573482,0.64636178,1.2864527) q[6];
u3(1.960141,2.8045863,1.4239337) q[8];
u3(1.7855223,1.858371,-0.25937308) q[8];
cx q[3],q[8];
u3(1.1352039,-pi/2,-pi/2) q[3];
u3(2.1493432,2.5411607,0.67384185) q[8];
cx q[3],q[8];
u3(0.33867693,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(2.4942361,-0.27996752,-2.4487845) q[3];
u3(1.3408966,2.8397569,-0.84152206) q[3];
u3(2.6560588,-1.9259672,1.1140741) q[8];
u3(2.1331489,-1.6089922,2.177418) q[8];
cx q[6],q[8];
u3(0.96629161,-pi/2,-pi/2) q[6];
u3(2.1468211,2.538768,0.66945766) q[8];
cx q[6],q[8];
u3(0.3266268,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(2.1782941,-2.2837786,1.628804) q[6];
u3(1.8996498,0.55410022,0.59814339) q[6];
cx q[6],q[3];
u3(2.1273035,2.5210783,0.63648793) q[3];
u3(1.008815,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.46099098,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.1056508,-0.92568002,0.72003938) q[3];
u3(2.3998001,-2.4327025,-2.4832054) q[3];
u3(2.0651291,-1.070664,1.9392154) q[6];
