OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.22505437,-2.5056074,-1.2095893) q[0];
u3(1.0998855,1.5509617,-2.269704) q[1];
cx q[1],q[0];
u3(2.2851366,2.7246955,0.97636462) q[0];
u3(0.74982312,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27223143,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.8163056,1.1214474,1.3104411) q[0];
u3(1.5064124,-1.1739592,2.4966114) q[1];
u3(0.85160415,1.561162,2.0342983) q[1];
u3(2.7389722,-2.8280026,2.2448824) q[2];
cx q[2],q[1];
u3(2.3573961,2.9320949,1.2790406) q[1];
u3(0.48592005,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.040485928,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.91171778,-1.3205912,-1.2191111) q[1];
u3(0.80242112,-0.091327671,-0.31481778) q[1];
u3(0.39086405,-2.2533232,2.8721493) q[2];
u3(1.7198672,2.8769642,1.4824691) q[2];
cx q[1],q[2];
u3(0.93699308,-pi/2,-pi/2) q[1];
u3(2.3510018,2.9040775,1.2393416) q[2];
cx q[1],q[2];
u3(0.39825773,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.95007881,-0.85798825,1.5652619) q[1];
u3(1.8519141,-3.1411913,0.13596215) q[2];
