OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.3359089,-0.96006277,2.7618212) q[0];
u3(1.5189735,0.55615526,-3.5675361) q[1];
cx q[1],q[0];
u3(0.14424843,-3*pi/2,0) q[0];
u3(0.53628248,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.36216479,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.8275303,1.2414402,-4.4015702) q[0];
u3(1.7180262,-0.61395948,-3.07695) q[0];
u3(1.9363793,-3.3676071,-1.2767268) q[1];
u3(1.4885694,-3.920413,-2.2617204) q[1];
u3(0.40502116,0.57311751,2.698966) q[2];
u3(1.4253544,5.3955286,0.56537512) q[3];
u3(2.3258491,1.4927847,4.6811097) q[4];
cx q[3],q[4];
u3(0.40754251,0,-pi) q[3];
u3(0.53239941,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.13270509,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.98540066,-1.9001095,3.154766) q[3];
u3(1.1754483,0.42657666,4.4451267) q[3];
u3(2.4687262,0.85530282,-3.9439614) q[4];
u3(2.1155967,-2.1070065,-2.8167251) q[4];
u3(0.4738633,-0.13502827,5.9261928) q[5];
cx q[5],q[1];
u3(0.0042291439,-3*pi/2,0) q[1];
u3(1.0356705,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.41027824,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(2.1271997,1.4777179,3.0405002) q[1];
u3(2.0277997,-1.9587854,1.9739108) q[1];
u3(1.1451766,-1.787467,4.3439947) q[5];
u3(1.1145023,-4.8508719,-1.3706766) q[5];
u3(2.2419607,3.3463348,-1.9683098) q[6];
cx q[6],q[2];
u3(0.19919292,-3*pi/2,0) q[2];
u3(0.94750237,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.34577512,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(0.3332709,0.49228907,-0.99823685) q[2];
