OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.7330589,1.9088765,-1.0473767) q[0];
u3(1.3971441,1.4294874,-2.3446558) q[1];
u3(1.3714204,-2.8755118,3.2687182) q[2];
cx q[1],q[2];
u3(0.64446977,0,-pi) q[1];
u3(0.2011123,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.37795692,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.182619,3.2414026,-2.1563221) q[1];
u3(2.0044702,-4.2606781,0.25784788) q[1];
u3(2.4261935,-0.54630209,3.827683) q[2];
u3(1.0221429,-2.5475978,-0.32159665) q[2];
cx q[0],q[2];
u3(1.1334735,0,-pi) q[0];
u3(0.28813691,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.21567114,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.6773497,0.085226371,3.5585568) q[0];
u3(1.2553727,0.22839,3.987886) q[0];
cx q[0],q[1];
u3(0.92410775,0,-pi) q[0];
u3(0.22086032,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.40593925,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.80417,1.7898408,-2.723859) q[0];
u3(0.37801178,0.39541004,-3.4891703) q[1];
u3(1.6930504,1.0136671,2.0176747) q[2];
