OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4340891,0.18812249,-0.81085682) q[0];
u3(1.8472487,2.4352068,2.9918355) q[1];
u3(2.1331489,-1.6089922,2.177418) q[2];
u3(1.6573482,0.64636178,1.2864527) q[3];
cx q[3],q[2];
u3(2.1468211,2.538768,0.66945766) q[2];
u3(0.96629161,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.3266268,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.1055076,0.46962012,2.3340006) q[2];
u3(1.7162383,-0.68313959,-2.5762175) q[2];
u3(2.1782941,-2.2837786,1.628804) q[3];
u3(2.2717561,0.54674213,-2.6189917) q[3];
u3(2.2336248,-1.9698733,-1.6106613) q[4];
cx q[0],q[4];
u3(0.36188628,-pi/2,-pi/2) q[0];
u3(2.2555265,2.672206,0.8948771) q[4];
cx q[0],q[4];
u3(0.067888133,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.8376756,1.7030164,-1.7473948) q[0];
u3(0.92638714,-1.6923908,-1.4393525) q[0];
u3(1.0639573,1.5938955,-2.6891705) q[4];
u3(3.0648794,-2.4046637,-2.380956) q[4];
cx q[2],q[4];
u3(0.40754251,-pi/2,-pi/2) q[2];
u3(2.3517489,2.9071547,1.2437146) q[4];
cx q[2],q[4];
u3(0.13270509,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.156192,1.2414832,-1.5839697) q[2];
u3(1.659385,0.58900431,-0.83080673) q[2];
u3(2.6362247,2.2973113,0.4630472) q[4];
u3(0.42247754,-3.0736793,-2.9583672) q[4];
u3(1.7816971,-3.0981547,0.38655029) q[5];
cx q[5],q[1];
u3(2.3639757,2.966159,1.3269948) q[1];
u3(0.76188481,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.060200061,-pi,pi/2) q[5];
cx q[5],q[1];
u3(2.5642587,-2.392788,0.32346108) q[1];
u3(1.3391358,3.0753667,-1.4923494) q[1];
cx q[3],q[1];
u3(2.249802,2.6631459,0.88050185) q[1];
u3(0.61188077,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.17902954,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.0911455,-0.12895409,-1.6081427) q[1];
u3(1.2816186,1.2396646,0.82494679) q[1];
u3(1.6493513,-1.1241669,-1.0603744) q[3];
u3(1.6294632,0.16213817,1.8201035) q[3];
cx q[4],q[1];
u3(2.2406393,2.6492586,0.85826321) q[1];
u3(0.47275932,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.096829468,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.7355425,-3.0375361,-3.0389931) q[1];
u3(0.5200095,0.64822715,-2.2316341) q[1];
u3(1.5188559,-1.8204958,-1.3201378) q[4];
u3(1.2553727,1.7991863,-2.2952993) q[4];
cx q[4],q[1];
u3(2.2388987,2.6467009,0.85413922) q[1];
u3(0.92410775,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.40593925,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.4323131,2.040217,2.132697) q[1];
u3(2.4424524,-1.3379803,-2.7628766) q[1];
u3(1.80417,1.7898408,1.98853) q[4];
u3(1.1628857,-1.1566072,-2.2218909) q[4];
u3(1.7902095,1.3477424,-1.6819155) q[5];
u3(1.7621026,2.8403674,2.6897645) q[5];
cx q[5],q[0];
u3(2.2140167,2.612641,0.79828775) q[0];
u3(0.75603932,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32617281,0,-pi/2) q[5];
cx q[5],q[0];
u3(0.95409298,3.0580093,2.3274449) q[0];
u3(1.6256022,-1.2572429,-0.87831126) q[0];
u3(0.80954028,-1.7084845,-2.6383474) q[5];
u3(1.7814463,0.15791516,-2.899467) q[5];
cx q[2],q[5];
u3(1.0127275,-pi/2,-pi/2) q[2];
u3(2.2421411,2.6514854,0.8618465) q[5];
cx q[2],q[5];
u3(0.27321548,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.0422268,-2.4348942,-2.1061174) q[2];
u3(1.895609,-2.7850347,-1.7118909) q[2];
u3(0.27649562,-2.3039986,2.8296055) q[5];
u3(1.2642886,-2.0022445,1.1724162) q[5];
u3(1.3994964,-0.32301326,0.95560817) q[6];
u3(2.4253967,3.0049899,-1.8756302) q[7];
cx q[7],q[6];
u3(2.2665712,2.6906052,0.92377173) q[6];
u3(0.36969139,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.10586972,0,-pi/2) q[7];
cx q[7],q[6];
u3(1.2234918,2.5036031,0.48482561) q[6];
u3(2.3847171,2.175726,-0.097452275) q[6];
u3(1.3972961,-1.1040146,2.4448493) q[7];
u3(1.3526192,-1.6233841,2.7596185) q[7];
cx q[6],q[7];
u3(0.52481811,-pi/2,-pi/2) q[6];
u3(2.3008089,2.7572935,1.0256723) q[7];
cx q[6],q[7];
u3(0.37660035,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.1960966,1.8961882,2.8094755) q[6];
u3(2.3086818,1.4341146,1.5372189) q[6];
cx q[0],q[6];
u3(0.43873952,-pi/2,-pi/2) q[0];
u3(2.1239272,2.5181595,0.63094732) q[6];
cx q[0],q[6];
u3(0.28067596,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.1133287,0.096126923,-3.0802189) q[0];
u3(0.72910658,2.7064152,-1.4011177) q[0];
u3(1.9747384,2.477084,-2.3367276) q[6];
u3(1.5713834,-0.13437593,0.66344025) q[6];
cx q[5],q[6];
u3(0.9548075,-pi/2,-pi/2) q[5];
u3(2.2069268,2.603708,0.78332317) q[6];
cx q[5],q[6];
u3(0.32604097,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.0582268,-1.7738606,-1.2448715) q[5];
u3(1.0708254,-0.42111322,1.5692164) q[5];
u3(2.3179161,-1.4201231,0.72995112) q[6];
u3(2.5099734,-1.3724452,-2.9109879) q[6];
cx q[6],q[5];
u3(2.2068334,2.6035923,0.78312849) q[5];
u3(0.82582685,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.046520167,-pi,pi/2) q[6];
cx q[6],q[5];
u3(0.6354061,2.5372028,-0.75043391) q[5];
u3(1.5791842,0.45173074,-0.40309385) q[5];
u3(2.1305874,-0.10273008,-1.4131051) q[6];
u3(0.8581114,2.5980742,-0.35782954) q[6];
u3(1.2686179,2.4766548,-0.050611777) q[7];
u3(2.1656808,1.3022453,2.9810659) q[7];
cx q[3],q[7];
u3(0.77470987,-pi/2,-pi/2) q[3];
