OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.6483101,-1.0261869,0.32380917) q[0];
u3(0.88332911,-1.1379285,1.8690768) q[1];
cx q[0],q[1];
u3(0.67834443,-pi/2,-pi/2) q[0];
u3(2.3766814,3.0723728,1.4749907) q[1];
cx q[0],q[1];
u3(0.16274531,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(3.0186865,-1.2568651,-2.4565592) q[0];
u3(0.95960557,2.7031638,0.28228906) q[0];
u3(2.1252938,1.0123468,-0.4751015) q[1];
u3(1.5402985,1.863226,0.090295912) q[1];
cx q[0],q[1];
u3(0.63324522,-pi/2,-pi/2) q[0];
u3(2.2837566,2.7220071,0.97225768) q[1];
cx q[0],q[1];
u3(0.22833642,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0249097,2.1005359,-1.2202701) q[0];
u3(2.2927748,-2.5614927,2.2803243) q[1];
