OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.54839253,2.5514439,2.85456) q[0];
u3(0.47179536,-1.7462525,2.2324886) q[1];
cx q[1],q[0];
u3(2.3596436,2.9430071,1.2944369) q[0];
u3(0.71120818,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.031585864,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.7425426,-2.6214111,-0.40783894) q[0];
u3(1.6439933,2.423584,-2.4288188) q[0];
u3(2.1082024,-1.7899931,-0.0583161) q[1];
u3(2.098791,2.8317725,0.31220994) q[1];
u3(2.2624108,-1.1562919,1.9264455) q[2];
u3(0.76726644,1.8522667,-0.57120822) q[3];
u3(1.2108703,-0.19535775,0.72191645) q[4];
u3(1.9627849,-0.48677177,2.612853) q[5];
u3(2.6619516,-0.12113889,-2.5886759) q[6];
cx q[5],q[6];
u3(0.51704241,-pi/2,-pi/2) q[5];
u3(2.3459698,2.8844542,1.2113746) q[6];
cx q[5],q[6];
u3(0.21817432,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.0891025,2.2569611,0.36658875) q[5];
u3(2.1841632,-0.36010371,1.4104616) q[5];
u3(1.8792027,-1.5868772,-2.4048714) q[6];
u3(1.9206148,-1.8776364,0.25902204) q[6];
u3(1.5686264,1.4536145,2.0837692) q[7];
cx q[7],q[3];
u3(2.1349384,2.5278288,0.64918954) q[3];
u3(0.94506391,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.19814787,-pi,pi/2) q[7];
cx q[7],q[3];
u3(0.66058257,-0.9547824,-0.94006662) q[3];
u3(2.7308229,-1.9856437,1.6451273) q[3];
cx q[3],q[1];
u3(2.2772638,2.7097074,0.95338257) q[1];
u3(0.75283128,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.30142345,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.4712247,0.84692003,-1.5490674) q[1];
u3(0.30749982,0.48712028,0.13525162) q[1];
u3(0.68447731,0.86449037,1.5905595) q[3];
u3(1.0428086,1.6319963,-0.36804627) q[3];
u3(1.0118129,-0.18793204,-0.44175197) q[7];
u3(1.5170741,-0.24807187,-0.001720595) q[7];
u3(1.3681004,2.2197163,2.77765) q[8];
cx q[8],q[0];
u3(2.1562424,2.5478381,0.68598926) q[0];
u3(0.9040243,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32834333,0,-pi/2) q[8];
cx q[8],q[0];
u3(1.3600735,-0.27600062,-1.1746401) q[0];
u3(1.453759,0.23370093,-1.1117672) q[0];
u3(2.7009557,3.1077728,-2.0856511) q[8];
u3(2.0258195,2.2428739,2.2334405) q[8];
cx q[8],q[3];
u3(2.2241391,2.6259619,0.82034796) q[3];
u3(0.44535059,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.3028774,-pi,pi/2) q[8];
cx q[8],q[3];
u3(2.9010707,-2.0857416,0.43079297) q[3];
u3(1.6573482,0.64636178,1.2864527) q[3];
u3(2.5672855,-0.061381887,0.055043061) q[8];
u3(2.1309972,-3.0403535,-1.5208616) q[8];
u3(1.1572503,1.9196702,1.7756304) q[9];
cx q[4],q[9];
u3(0.8890694,-pi/2,-pi/2) q[4];
u3(2.2277465,2.6308805,0.8284209) q[9];
cx q[4],q[9];
u3(0.38668738,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(1.5962373,-3.0389013,-0.72635382) q[4];
u3(1.5365948,1.6950774,-1.1889787) q[4];
cx q[6],q[4];
u3(2.1464071,2.5383777,0.6687408) q[4];
u3(1.1140825,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.0013506861,-pi,pi/2) q[6];
cx q[6],q[4];
u3(0.92624749,-0.45090107,-0.92363489) q[4];
