OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.6506816,-0.13680741,-1.7200763) q[0];
u3(1.6069588,-2.0910662,1.363315) q[1];
u3(2.5316583,-1.0141276,0.0030372505) q[2];
u3(0.83840426,-1.7252701,2.0528953) q[3];
cx q[2],q[3];
u3(0.41293603,-pi/2,-pi/2) q[2];
u3(2.1246099,2.5187465,0.63206389) q[3];
cx q[2],q[3];
u3(0.17197707,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.59324651,1.9163636,-2.1845074) q[2];
u3(1.2565693,2.8448318,-0.20881398) q[2];
cx q[0],q[2];
u3(1.0228011,-pi/2,-pi/2) q[0];
u3(2.2242935,2.6261706,0.82069132) q[2];
cx q[0],q[2];
u3(0.65627325,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.76855458,0.010886289,0.93477673) q[0];
u3(1.7198672,2.8769642,1.4824691) q[0];
u3(0.84389734,-1.1401656,0.78844715) q[2];
u3(1.2568869,2.9624872,-0.89800419) q[2];
u3(0.55923751,1.1038414,2.1376753) q[3];
u3(2.2757729,-2.4428143,-1.0054947) q[3];
u3(0.74033388,-1.2471145,-3.1206719) q[4];
cx q[1],q[4];
u3(0.44008176,-pi/2,-pi/2) q[1];
u3(2.1611016,2.552661,0.69468536) q[4];
cx q[1],q[4];
u3(0.0072991385,2.1316282e-14,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.9079656,0.7569609,0.54390554) q[1];
u3(2.773263,-1.4170035,3.0478713) q[1];
u3(1.1039838,-0.35947974,2.3557605) q[4];
u3(2.5099734,-1.3724452,-2.9109879) q[4];
u3(2.0721666,-1.632636,1.0147632) q[5];
u3(2.7570829,1.9478247,-0.68881254) q[6];
cx q[6],q[5];
u3(2.1961753,2.5907385,0.76133274) q[5];
u3(0.35001426,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.19636542,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.712624,1.3909462,2.2084503) q[5];
u3(0.22194365,1.0949839,-2.3561225) q[5];
u3(1.0725866,-1.8306119,-2.8395402) q[6];
u3(1.0708254,-0.42111322,1.5692164) q[6];
cx q[4],q[6];
u3(0.82582685,-pi/2,-pi/2) q[4];
u3(2.2068334,2.6035923,0.78312849) q[6];
cx q[4],q[6];
u3(0.046520167,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.1305874,-0.10273008,-1.4131051) q[4];
u3(2.3389763,-1.8536418,2.1037569) q[4];
cx q[5],q[4];
u3(2.1395288,2.5319907,0.65694519) q[4];
u3(0.90036577,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.085470814,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.4884794,-1.0269235,1.1481414) q[4];
u3(2.0361158,0.52687104,2.0892067) q[4];
u3(2.3676072,-0.30944189,-0.6498241) q[5];
u3(1.8900589,1.730744,-1.6760664) q[5];
u3(0.6354061,2.5372028,-0.75043391) q[6];
u3(1.4344652,3.0375118,-0.96807665) q[6];
u3(1.8338991,2.8487734,0.34494772) q[7];
u3(0.8755397,-2.6000771,-2.5316637) q[8];
u3(2.7751773,0.70443995,2.782094) q[9];
cx q[9],q[7];
u3(2.1837739,2.5765766,0.73693245) q[7];
u3(1.0866218,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.27047367,-pi,pi/2) q[9];
cx q[9],q[7];
u3(2.4904239,-0.9667709,-1.435513) q[7];
u3(2.2202294,-1.5049538,0.26291181) q[7];
cx q[7],q[3];
u3(2.2535046,2.6689707,0.88975538) q[3];
u3(1.1134156,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.024161938,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.0446057,0.45473304,0.7549544) q[3];
