OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.58667809,-0.98119426,3.1595499) q[0];
u3(2.7047222,-1.251692,4.7927317) q[1];
cx q[0],q[1];
u3(0.75763688,0,-pi) q[0];
u3(0.36211318,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.38778752,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.9653884,0.99095899,-3.61444) q[0];
u3(1.8044976,-5.8250832,-0.40063435) q[0];
u3(1.3663164,4.4489577,0.94018772) q[1];
u3(1.8680227,-4.6575902,0.97437423) q[1];
u3(0.92283475,0.62196981,3.985987) q[2];
u3(1.5133369,-4.3281955,0.62525506) q[3];
cx q[3],q[2];
u3(0.38308623,-3*pi/2,0) q[2];
u3(0.90061285,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.4173546,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.8451178,2.7292634,0.26621794) q[2];
u3(1.9532329,4.5884275,-1.5087719) q[2];
u3(1.8036426,-1.9446154,0.79609376) q[3];
u3(1.223327,-0.3812073,3.8205315) q[3];
u3(0.81301506,0.80010269,-4.1463291) q[4];
u3(1.3611854,3.6533147,0.74895439) q[5];
cx q[5],q[4];
u3(0.22723643,-3*pi/2,0) q[4];
u3(0.44190191,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.010156611,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.3507587,-1.5329096,-3.1974474) q[4];
u3(2.6841892,-0.42283462,-0.10175428) q[4];
cx q[4],q[0];
u3(0.18831905,-3*pi/2,0) q[0];
u3(0.93533762,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.44984316,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(2.2216789,-0.086827361,-5.0975528) q[0];
u3(0.88239614,1.4362584,-3.3272491) q[0];
u3(2.6747696,1.7108298,0.78906868) q[4];
u3(2.2609066,-2.6390408,-1.4065791) q[4];
