OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.97829727,-0.61455915,0.51479585) q[0];
u3(1.5618683,-3.3991003,-1.1759948) q[1];
cx q[0],q[1];
u3(1.0180668,0,-pi) q[0];
u3(0.33553374,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.49977125,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.0257676,0.87232534,1.9723666) q[0];
u3(0.14487656,2.9699715,2.3917891) q[0];
u3(1.2753875,3.3148001,1.7368635) q[1];
u3(0.97072808,-2.7418174,2.5068798) q[2];
cx q[0],q[2];
u3(0.84029545,0,-pi) q[0];
u3(0.40106677,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.32143327,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.4405363,-1.2017234,-4.6864177) q[0];
u3(0.8398401,2.7454094,-0.59917023) q[0];
u3(1.8562993,-1.5758249,-4.6111648) q[2];
u3(2.2683165,-4.0350039,1.9796074) q[2];
cx q[0],q[2];
u3(1.1323851,0,-pi) q[0];
u3(0.0035849454,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.21554038,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.85023854,-3.6252588,-1.1417759) q[0];
u3(1.3486666,-2.1875583,-1.2669791) q[2];
