OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.3408966,2.8397569,-0.84152206) q[0];
u3(1.7347641,-3.1082031,-2.8526995) q[1];
u3(2.8369027,-1.3729303,-2.3352475) q[2];
cx q[2],q[1];
u3(2.289528,2.7334348,0.98967092) q[1];
u3(1.0953665,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.41950423,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.3283618,-0.049452547,3.0375017) q[1];
u3(2.3151478,-2.0600256,2.552033) q[1];
u3(1.0322416,-1.2559475,-2.0757375) q[2];
u3(0.64392773,2.5196696,-0.88677222) q[2];
u3(1.8996498,0.55410022,0.59814339) q[3];
cx q[3],q[0];
u3(2.1273035,2.5210783,0.63648793) q[0];
u3(1.008815,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.46099098,-pi,pi/2) q[3];
cx q[3],q[0];
u3(2.1056508,-0.92568002,0.72003938) q[0];
u3(1.0849998,-2.959156,-1.7033933) q[0];
u3(2.0651291,-1.070664,1.9392154) q[3];
u3(0.40854996,-0.5923604,0.64155707) q[3];
u3(2.4260719,1.7444334,0.93648501) q[4];
u3(2.190104,-0.73699974,0.63660435) q[5];
u3(1.3393486,-0.16025021,0.73447515) q[6];
cx q[6],q[4];
u3(2.1828359,2.5755382,0.73512627) q[4];
u3(1.2622376,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.46303219,-pi,pi/2) q[6];
cx q[6],q[4];
u3(0.96577672,-3.0152598,-1.3247859) q[4];
u3(2.7702742,-0.23118953,-0.75989275) q[4];
cx q[4],q[2];
u3(2.2105999,2.6082967,0.79102797) q[2];
u3(1.0522198,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.26378431,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.2474464,-1.4047007,-3.0655374) q[2];
u3(1.9449085,-3.088309,2.0705753) q[2];
u3(1.1764601,-0.96161987,2.5419902) q[4];
u3(1.1451493,-0.96008678,0.94447983) q[4];
u3(1.4351103,-1.9593673,-0.14394118) q[6];
u3(2.741155,-0.96041381,2.6154179) q[6];
cx q[6],q[0];
u3(2.3041759,2.7648518,1.0369848) q[0];
u3(0.70241132,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.38752251,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.6683347,0.75720583,-0.21452462) q[0];
u3(1.7213411,-1.5823195,2.1516415) q[0];
u3(0.89166203,-3.120248,-0.47514525) q[6];
u3(0.22680404,-0.40778875,0.58858529) q[6];
cx q[0],q[6];
u3(0.77504472,-pi/2,-pi/2) q[0];
u3(2.2929767,2.7405043,1.0003865) q[6];
cx q[0],q[6];
u3(0.431186,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.7320279,-2.0090285,-3.0335427) q[0];
u3(2.2536419,-1.0370039,-2.4835727) q[0];
u3(2.0266255,-0.34743918,1.6210418) q[6];
u3(1.9165108,-1.6197649,1.8741095) q[6];
u3(1.3006819,-1.5894641,-2.2273154) q[7];
u3(1.3859886,-1.3253217,-2.7200467) q[8];
cx q[8],q[5];
u3(2.3090657,2.7762315,1.0539387) q[5];
u3(0.91961798,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.14633245,0,-pi/2) q[8];
cx q[8],q[5];
u3(1.5225332,-1.4559307,0.21880261) q[5];
u3(1.2568869,2.9624872,-0.89800419) q[5];
cx q[5],q[1];
u3(2.2129146,2.6112316,0.7959361) q[1];
u3(0.99435625,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.26423441,0,-pi/2) q[5];
cx q[5],q[1];
u3(0.71082011,-2.7434208,-1.2694359) q[1];
u3(2.0072038,-2.0752812,-1.5433963) q[1];
cx q[1],q[4];
