OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.1065723,1.0044833,-3.1159635) q[0];
u3(1.3716119,-0.073286504,2.7576494) q[1];
u3(0.33781997,2.9322378,0.80502348) q[2];
u3(2.8823845,-0.12505979,4.0547289) q[3];
u3(2.2966128,0.011661179,-2.7291215) q[4];
u3(2.2691393,3.8751444,-1.5916484) q[5];
cx q[0],q[5];
u3(0.91403121,0,-pi) q[0];
u3(0.39366088,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.014474588,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.7937095,-5.6120868,-0.1877319) q[0];
u3(0.59799255,-2.4869469,1.3511885) q[0];
u3(0.9405183,-4.2120196,0.7045239) q[5];
u3(1.2789033,-1.5654724,4.2057129) q[5];
u3(1.7319288,-0.40687978,4.7399977) q[6];
cx q[6],q[1];
u3(0.22807029,-3*pi/2,0) q[1];
u3(1.043093,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.064246853,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(2.0569869,-1.400142,4.8558627) q[1];
u3(2.6897842,0.85367113,-3.0479905) q[1];
u3(0.52507066,2.1620169,-2.2193543) q[6];
u3(1.6227757,-1.1682178,4.2959311) q[6];
cx q[6],q[5];
u3(0.25168331,-3*pi/2,0) q[5];
u3(0.64348229,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.051670398,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.805572,2.5211549,-0.82115298) q[5];
u3(1.0745096,-0.85198608,1.4803892) q[5];
u3(2.2327013,-2.3821198,-0.35596017) q[6];
u3(1.9441262,0.52050064,5.3536364) q[6];
u3(1.2024985,3.6593202,-1.9428615) q[7];
cx q[4],q[7];
u3(1.0382875,0,-pi) q[4];
u3(0.28522845,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.099562046,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.1338851,0.62789928,1.5632771) q[4];
u3(2.51126,-3.313461,2.8492211) q[4];
u3(2.3604551,3.2480093,2.1488702) q[7];
u3(2.4786836,4.7722171,-0.68702548) q[7];
cx q[4],q[7];
u3(0.79196949,0,-pi) q[4];
u3(0.21710492,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.080987056,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.1788803,-1.3749265,3.7541543) q[4];
u3(0.73025994,-0.73994544,2.7162839) q[4];
u3(0.71144938,-1.1639026,-2.790249) q[7];
u3(1.1461327,0.27461205,5.8232927) q[7];
cx q[7],q[4];
u3(0.16323058,-3*pi/2,0) q[4];
u3(0.73838911,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.22082893,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.12502,5.7802074,-0.17920439) q[4];
u3(1.5957434,0.96823184,-3.2465362) q[4];
u3(2.3707846,0.52149784,1.5401731) q[7];
u3(1.1606511,1.8632266,-1.7680289) q[7];
u3(2.4932826,-0.54460945,-2.8177835) q[8];
cx q[8],q[2];
u3(0.69632525,-3*pi/2,0) q[2];
u3(0.67834443,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.16274531,-pi/2,-pi) q[8];
cx q[8],q[2];
u3(1.6830691,0.34590059,2.4353353) q[2];
u3(1.7158115,4.1951815,-1.1083802) q[2];
u3(0.12290617,1.8847275,4.0273555) q[8];
u3(2.7234026,-3.747633,-0.29772654) q[8];
cx q[0],q[8];
u3(0.83991814,0,-pi) q[0];
u3(0.18360682,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.41805777,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(1.2119176,-3.6306768,1.5298443) q[0];
u3(0.2678246,0.10335934,1.5616945) q[0];
cx q[0],q[5];
u3(0.78136424,0,-pi) q[0];
u3(0.7196397,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.0049637858,-pi/2,-pi) q[0];
