OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.51046717,-1.8094781,-2.275214) q[0];
u3(0.94533232,-0.91623808,1.7098729) q[1];
u3(1.8194996,-2.0282472,1.6660969) q[2];
cx q[2],q[0];
u3(2.1775236,2.5697399,0.72499588) q[0];
u3(1.032468,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23077922,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.7224343,-0.51675904,-1.675123) q[0];
u3(0.67058507,2.621832,1.1303063) q[0];
u3(2.4980621,-1.8850774,-1.6879862) q[2];
u3(1.4621056,2.8769759,2.4626387) q[2];
cx q[2],q[0];
u3(2.323871,2.814106,1.1097532) q[0];
u3(0.65392749,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1679394,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.4582097,-3.0560657,0.2212787) q[0];
u3(1.4128811,2.7168022,0.43830566) q[0];
u3(1.9956059,1.9806639,-0.21240766) q[2];
u3(1.9080653,-0.99852869,1.145379) q[2];
u3(2.1838867,-2.2710955,-2.2541401) q[3];
u3(2.7705433,-2.3849434,1.6027299) q[4];
cx q[4],q[1];
u3(2.3005404,2.7567,1.0247822) q[1];
u3(0.67667501,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.30962129,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.0480184,1.8609495,-0.80055261) q[1];
u3(1.235559,-2.8309183,-2.0241421) q[1];
cx q[1],q[2];
u3(0.77288969,-pi/2,-pi/2) q[1];
u3(2.1987941,2.593836,0.76661442) q[2];
cx q[1],q[2];
u3(0.37118356,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.81819657,-0.81241874,-1.2286195) q[1];
u3(0.41015511,-3.0101729,0.047563229) q[1];
u3(2.2700794,0.87940221,-0.027496016) q[2];
