OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.1473677,0.58551299,-0.075251746) q[0];
u3(2.221462,1.4214598,2.1790412) q[1];
u3(1.9660052,2.4241757,1.410552) q[2];
u3(2.639414,-2.759942,-2.7521705) q[3];
u3(1.7816971,-3.0981547,0.38655029) q[4];
u3(1.8472487,2.4352068,2.9918355) q[5];
cx q[4],q[5];
u3(0.76188481,-pi/2,-pi/2) q[4];
u3(2.3639757,2.966159,1.3269948) q[5];
cx q[4],q[5];
u3(0.060200061,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.7902095,1.3477424,-1.6819155) q[4];
u3(1.7879942,1.0190225,1.0379385) q[4];
u3(2.5642587,-2.392788,0.32346108) q[5];
u3(0.91923352,-2.8591244,2.9139982) q[5];
cx q[4],q[5];
u3(0.74108063,-pi/2,-pi/2) q[4];
u3(2.3540048,2.9167413,1.2573171) q[5];
cx q[4],q[5];
u3(0.40121553,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.1522897,2.2121811,-1.4309702) q[4];
u3(0.85160415,1.561162,2.0342983) q[4];
u3(0.97109466,-0.15773346,-3.0783593) q[5];
u3(2.7389722,-2.8280026,2.2448824) q[5];
cx q[5],q[4];
u3(2.3573961,2.9320949,1.2790406) q[4];
u3(0.48592005,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.040485928,-pi,pi/2) q[5];
cx q[5],q[4];
u3(0.91171778,-1.3205912,-1.2191111) q[4];
u3(1.0875368,1.5112803,2.3361981) q[4];
u3(0.39086405,-2.2533232,2.8721493) q[5];
u3(1.3693811,0.27999912,-2.8797028) q[5];
u3(2.0992972,0.120597,0.51355663) q[6];
cx q[6],q[3];
u3(2.1639707,2.5555566,0.69987641) q[3];
u3(0.79011195,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.015208353,1.0214052e-14,-pi/2) q[6];
cx q[6],q[3];
u3(1.1322806,0.20128504,-0.44309727) q[3];
u3(0.9155814,2.3321891,1.0508518) q[3];
u3(2.6800837,-2.5397207,2.2308781) q[6];
u3(1.4658517,0.7986961,-1.7095769) q[6];
u3(1.9115482,2.5475646,-2.367079) q[7];
cx q[2],q[7];
u3(0.88286587,-pi/2,-pi/2) q[2];
u3(2.3563673,2.927306,1.2722727) q[7];
cx q[2],q[7];
u3(0.3307262,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.1979759,-1.8852632,-2.9625499) q[2];
u3(2.0769338,-2.2517115,1.5898563) q[2];
u3(0.47619394,-0.07913681,2.5776647) q[7];
u3(2.2873272,1.3358368,-3.0361161) q[7];
u3(2.1472756,2.3331785,-1.5645798) q[8];
cx q[8],q[0];
u3(2.1675787,2.5592499,0.70646571) q[0];
u3(0.86483504,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3975309,0,-pi/2) q[8];
cx q[8],q[0];
u3(1.4161311,-2.3479203,-0.041143553) q[0];
u3(0.27303555,1.7969444,-0.84850527) q[0];
cx q[0],q[2];
u3(0.95496527,-pi/2,-pi/2) q[0];
u3(2.1798162,2.5722251,0.72934731) q[2];
cx q[0],q[2];
u3(0.0061705782,2.5313085e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.102688,-1.8177047,0.10568663) q[0];
u3(1.5150183,0.95206989,0.83789362) q[0];
u3(0.29483187,0.72773951,-1.9873521) q[2];
u3(1.2865024,-3.0209878,0.4456964) q[2];
cx q[7],q[2];
u3(2.2107069,2.6084315,0.79125381) q[2];
u3(0.61163706,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.16607367,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.345161,2.7248153,-2.9406755) q[2];
u3(2.0653876,2.3332049,2.9655368) q[2];
