OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(1.6621376,2.4273916,2.1063631) q[0];
u3(2.741155,-0.96041381,2.6154179) q[1];
u3(1.8943325,-1.5647277,2.6057825) q[2];
cx q[2],q[0];
u3(2.1657218,2.5573418,0.70306592) q[0];
u3(0.93257259,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.63156231,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.57647646,2.9176424,-3.1317487) q[0];
u3(1.1873844,2.1073072,0.56853062) q[0];
u3(0.26604664,-1.0745806,-2.4102464) q[2];
u3(0.82740453,1.484278,1.6240515) q[2];
u3(1.0849998,-2.959156,-1.7033933) q[3];
cx q[1],q[3];
u3(0.70241132,-pi/2,-pi/2) q[1];
u3(2.3041759,2.7648518,1.0369848) q[3];
cx q[1],q[3];
u3(0.38752251,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.89166203,-3.120248,-0.47514525) q[1];
u3(2.6045007,0.17052432,-2.9335561) q[1];
cx q[0],q[1];
u3(1.1460052,-pi/2,-pi/2) q[0];
u3(2.2190246,2.619145,0.80909557) q[1];
cx q[0],q[1];
u3(0.024403544,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.4460076,0.24895496,-0.88231198) q[0];
u3(1.0019756,1.4446479,-2.5293241) q[0];
u3(1.1380034,-2.9943977,2.4385129) q[1];
u3(2.191583,-0.83460447,2.214741) q[1];
cx q[0],q[1];
u3(0.70373608,-pi/2,-pi/2) q[0];
u3(2.309261,2.7766965,1.0546296) q[1];
cx q[0],q[1];
u3(0.30736685,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.57990862,1.1220115,-2.6989631) q[0];
u3(0.27784909,2.2880716,-2.6652771) q[0];
u3(0.1601119,1.6913882,-1.9048414) q[1];
u3(1.1494778,-2.0344449,-2.6733945) q[1];
cx q[1],q[0];
u3(2.208493,2.6056543,0.78659588) q[0];
u3(1.1619586,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(1.0478964,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.6861577,-3.0733668,0.1918337) q[0];
u3(2.1956589,2.4838423,-1.8491745) q[1];
u3(2.6683347,0.75720583,-0.21452462) q[3];
u3(0.62978368,-3.0425137,0.88099962) q[3];
cx q[2],q[3];
u3(1.0408329,-pi/2,-pi/2) q[2];
u3(2.2459749,2.6572566,0.87110205) q[3];
cx q[2],q[3];
u3(0.87838244,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.7611145,-2.1761328,-0.18999917) q[2];
u3(1.2595156,-0.011354469,0.5233325) q[2];
u3(2.5611041,2.768443,0.47715733) q[3];
u3(1.4944851,-0.27895016,0.20705084) q[3];
cx q[3],q[2];
u3(2.2671768,2.6916514,0.92540347) q[2];
u3(1.0089825,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.58160133,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.7216897,0.64021335,-2.6772756) q[2];
u3(0.92462298,2.0833806,-2.8398045) q[2];
u3(1.569579,1.8768674,0.9279136) q[3];
u3(1.8451952,-1.7749023,-1.1437119) q[3];
cx q[2],q[3];
u3(0.78712969,-pi/2,-pi/2) q[2];
u3(2.1244485,2.5186075,0.63179971) q[3];
cx q[2],q[3];
u3(0.19442288,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.5808646,2.4430151,-0.32812215) q[2];
u3(2.2009483,-0.82101199,0.63087014) q[3];
