OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.5395844,0.98910693,2.7702272) q[0];
u3(2.1939394,-3.0393844,-1.7597213) q[1];
u3(1.3358789,1.3565216,1.782113) q[2];
u3(0.59094753,-0.039365639,2.9830313) q[3];
u3(2.1385966,0.65757572,-1.3372336) q[4];
u3(1.0056906,-2.860783,1.7952707) q[5];
u3(2.9482445,3.0481286,0.36809986) q[6];
cx q[6],q[1];
u3(2.2543873,2.6703783,0.89198535) q[1];
u3(0.90021641,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.53536559,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.9236056,3.1184534,-2.9730703) q[1];
u3(1.4503254,2.507315,-1.3596075) q[1];
u3(1.3202656,1.8026478,2.3339351) q[6];
u3(1.6410136,1.6508557,-2.8562582) q[6];
u3(2.9026783,0.73098567,-2.3755776) q[7];
cx q[7],q[4];
u3(2.3617083,2.9536521,1.3094241) q[4];
u3(0.88791123,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.4359695,-pi,pi/2) q[7];
cx q[7],q[4];
u3(0.61266377,-2.8342844,0.62368005) q[4];
u3(1.0072848,2.0021425,-2.8360725) q[4];
u3(2.505427,-3.1099444,1.0217003) q[7];
u3(1.0586361,1.8874801,0.37369887) q[7];
cx q[4],q[7];
u3(0.4811261,-pi/2,-pi/2) q[4];
u3(2.1460649,2.5380556,0.66814888) q[7];
cx q[4],q[7];
u3(0.34222751,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.8668366,1.9299669,2.1294627) q[4];
u3(2.1171375,1.6973969,2.8178754) q[4];
u3(1.4617447,-2.7079931,2.601114) q[7];
u3(1.476305,1.8135811,2.8452518) q[7];
u3(1.22294,-0.21452835,-2.9636207) q[8];
cx q[5],q[8];
u3(0.15867419,-pi/2,-pi/2) q[5];
u3(2.1751351,2.5671778,0.72049468) q[8];
cx q[5],q[8];
u3(0.0045193099,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.5021213,-0.2408848,-0.52839051) q[5];
u3(2.4071769,-2.187091,2.3810201) q[5];
cx q[1],q[5];
u3(0.28424926,-pi/2,-pi/2) q[1];
u3(2.3789764,-3.1401006,1.5728599) q[5];
cx q[1],q[5];
u3(0.030212974,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.9383289,1.2612869,-2.4122878) q[1];
u3(0.57466028,0.93627781,0.32127617) q[1];
u3(0.36979804,-3.0405521,-0.60910091) q[5];
u3(1.4567128,-1.9856533,1.6235702) q[5];
cx q[5],q[1];
u3(2.1776276,2.5698521,0.72519258) q[1];
u3(0.64134702,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.082254822,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.80250072,-1.2026703,-2.6843588) q[1];
u3(1.1955674,-0.72846998,2.5248049) q[1];
u3(2.7856956,-0.65090852,3.0967511) q[5];
u3(2.3998001,-2.4327025,-2.4832054) q[5];
u3(1.5020126,0.4301862,-2.3887331) q[8];
u3(1.1955674,-0.72846998,2.5248049) q[8];
cx q[3],q[8];
u3(0.79115445,-pi/2,-pi/2) q[3];
u3(2.1769283,2.5690988,0.72387096) q[8];
cx q[3],q[8];
u3(0.4805694,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.0362364,-0.67812837,-2.3994844) q[3];
u3(1.7665709,-2.1945321,0.2347377) q[3];
cx q[7],q[3];
u3(2.2030642,2.5989708,0.77532838) q[3];
u3(1.0718647,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.30774833,0,-pi/2) q[7];
cx q[7],q[3];
u3(2.0209812,-2.9234992,1.2099374) q[3];
u3(1.2023737,-0.059392013,-3.0646959) q[3];
