OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.3358154,-2.5377262,1.8446149) q[0];
u3(2.7570829,1.9478247,-0.68881254) q[1];
u3(1.1041288,-2.7843691,-2.525685) q[2];
u3(1.0987113,-0.43077671,-1.8253028) q[3];
u3(2.0721666,-1.632636,1.0147632) q[4];
cx q[1],q[4];
u3(0.35001426,-pi/2,-pi/2) q[1];
u3(2.1961753,2.5907385,0.76133274) q[4];
cx q[1],q[4];
u3(0.19636542,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.0725866,-1.8306119,-2.8395402) q[1];
u3(1.7038492,-3.0800501,-0.40459281) q[1];
u3(1.712624,1.3909462,2.2084503) q[4];
u3(2.82649,2.3092683,2.3588579) q[4];
u3(2.1567408,2.6095233,1.7456168) q[5];
cx q[0],q[5];
u3(0.80228456,-pi/2,-pi/2) q[0];
u3(2.327733,2.8249976,1.1256463) q[5];
cx q[0],q[5];
u3(0.1776362,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.53483602,-2.609175,-1.3874272) q[0];
u3(1.6126899,1.4765142,-1.7289409) q[0];
u3(1.3903913,1.3034693,-1.3801083) q[5];
u3(1.3187121,-1.3597754,2.9717301) q[5];
cx q[5],q[0];
u3(2.1302081,2.5236217,0.64129165) q[0];
u3(0.9299261,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27887005,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.7964953,2.5992096,2.3989792) q[0];
u3(1.1873844,2.1073072,0.56853062) q[0];
u3(0.82601765,0.45730714,2.1829322) q[5];
u3(2.1473677,0.58551299,-0.075251746) q[5];
u3(2.7883737,-0.81849018,2.3903262) q[6];
cx q[6],q[2];
u3(2.1622328,2.5537983,0.69672693) q[2];
u3(0.76481339,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.086185684,-pi,pi/2) q[6];
