OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.87393495,-1.2328648,2.7547679) q[0];
u3(0.335394,0.15967302,0.64781946) q[1];
u3(0.65751273,5.5114117,-0.71499849) q[2];
u3(0.27754114,0.51340403,-3.0356578) q[3];
u3(1.6453207,3.3918444,-1.8512502) q[4];
cx q[2],q[4];
u3(0.66108988,0,-pi) q[2];
u3(0.29812365,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.41603283,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.5673664,-0.40546682,5.3651136) q[2];
u3(2.6655959,1.5490475,-1.5854239) q[2];
u3(2.1186226,-2.7540528,-1.157942) q[4];
u3(0.72152475,-3.372417,1.5067455) q[4];
u3(1.3036216,-2.288933,-0.26189898) q[5];
cx q[3],q[5];
u3(1.0779203,0,-pi) q[3];
u3(0.087647068,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.52925661,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.6954221,0.06284766,-0.065246513) q[3];
u3(1.3699604,5.5623168,-0.4961092) q[3];
u3(2.0923679,-3.4518209,-2.5517699) q[5];
u3(1.5636076,1.6410185,3.6886045) q[5];
u3(0.23854567,4.0717408,-0.44067676) q[6];
cx q[0],q[6];
u3(0.99310243,0,-pi) q[0];
u3(0.024762929,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.33044379,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.4088699,-0.27782329,3.9565129) q[0];
u3(1.3567372,1.1725382,2.7916321) q[0];
cx q[0],q[5];
u3(0.85050464,0,-pi) q[0];
u3(0.087212224,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.1358954,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.7103092,-1.4812543,-3.6146307) q[0];
u3(0.43683045,1.2230487,2.6659732) q[0];
u3(2.0942879,-3.1973306,2.0702537) q[5];
u3(1.7522718,3.1398769,-2.4626263) q[5];
cx q[5],q[0];
u3(0.13354533,-3*pi/2,0) q[0];
u3(0.79334679,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.32977928,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.6471201,2.8068131,0.13082185) q[0];
u3(1.6830363,-5.4395552,-0.28821327) q[0];
u3(1.5215774,0.04258283,1.2906635) q[5];
u3(0.15358826,-1.770755,0.79532646) q[5];
u3(1.3082586,1.3661745,1.415899) q[6];
u3(0.36602221,2.669199,-3.1696692) q[6];
cx q[4],q[6];
u3(0.96278496,0,-pi) q[4];
u3(0.048082544,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.28025134,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.0919845,-0.95552189,2.3344634) q[4];
u3(2.6235747,-2.8317371,2.292271) q[4];
u3(1.4756203,2.9677996,-2.2262364) q[6];
u3(1.6078046,-3.2972844,-0.32157725) q[6];
u3(0.61685083,0.74525209,-1.1941643) q[7];
cx q[1],q[7];
u3(0.94794036,0,-pi) q[1];
u3(0.2379416,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.88943241,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.411446,2.8377601,-0.76709035) q[1];
u3(1.5659882,4.581207,-0.34520728) q[1];
cx q[3],q[1];
u3(0.065952061,-3*pi/2,0) q[1];
u3(1.0699332,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.37201472,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.9524573,0.59545467,2.1378767) q[1];
u3(0.94950908,3.4675331,-2.0048869) q[1];
u3(2.61316,0.38903686,1.8149479) q[3];
u3(0.99169993,-2.9832238,-3.1739625) q[3];
cx q[3],q[4];
u3(0.6927647,0,-pi) q[3];
u3(0.029601212,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.10348261,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.75249824,-2.534334,0.68683211) q[3];
u3(2.1942696,-0.9925601,0.56454737) q[3];
cx q[3],q[0];
u3(0.47892571,-3*pi/2,0) q[0];
u3(0.65222209,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.23941473,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(0.24125114,0.037659902,5.9501322) q[0];
u3(2.5050736,-1.0547641,3.0450129) q[0];
u3(2.8959343,0.85767909,-2.3494839) q[3];
u3(2.5499149,4.8045266,-0.31682476) q[3];
u3(0.2623283,-1.4600637,-2.6155681) q[4];
u3(1.2045837,-1.8487219,-1.8650537) q[4];
u3(2.0465268,0.28422094,2.3811653) q[7];
u3(1.7674695,1.1002928,2.9662979) q[7];
cx q[2],q[7];
u3(0.72769899,0,-pi) q[2];
u3(0.28558256,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.17258296,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.33234044,4.6252173,0.1149489) q[2];
u3(1.4850904,-5.1364832,0.0059479184) q[2];
cx q[1],q[2];
u3(0.45692157,0,-pi) q[1];
u3(0.1396803,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.10201152,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.1361623,-0.67644089,-1.5252281) q[1];
u3(2.6800124,-5.0529746,0.16650206) q[1];
u3(1.9722804,-1.8486141,-4.3837129) q[2];
u3(1.5386553,4.1441216,-1.7685794) q[2];
cx q[4],q[2];
u3(0.35987305,-3*pi/2,0) q[2];
u3(0.80921536,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.18010386,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(0.66138499,3.7637563,2.1269273) q[2];
u3(0.83610133,0.53453198,3.6089858) q[2];
u3(1.8816103,-0.5120757,-0.5324597) q[4];
u3(0.71147844,0.85427198,3.6393937) q[4];
cx q[2],q[4];
u3(0.46105772,0,-pi) q[2];
u3(0.048572561,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.32056739,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.97078675,-0.22866369,0.69365474) q[2];
u3(2.7047222,-1.251692,4.7927317) q[2];
u3(1.6382077,4.5363126,-1.7373765) q[4];
u3(1.4433854,5.0556982,-0.62303424) q[4];
u3(1.2751405,2.7175903,-0.16657403) q[7];
u3(2.1173362,2.5749952,2.2045162) q[7];
cx q[7],q[6];
u3(0.64660734,-3*pi/2,0) q[6];
u3(0.75553685,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.033406629,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(1.1965427,1.8252658,-3.2218009) q[6];
u3(2.0878633,-2.5265762,-0.92440822) q[6];
cx q[6],q[1];
