OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2871277,2.0864801,-2.5472622) q[0];
u3(1.9333411,-1.5524967,-1.5342693) q[1];
u3(1.5470778,-0.80014532,1.0037261) q[2];
cx q[0],q[2];
u3(0.61409388,-pi/2,-pi/2) q[0];
u3(2.3490425,2.8962187,1.2281584) q[2];
cx q[0],q[2];
u3(0.065845357,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.6726529,-0.066534839,0.74692471) q[0];
u3(2.0978017,-1.7993021,-0.25298191) q[0];
cx q[1],q[0];
u3(2.181904,2.5745109,0.73333695) q[0];
u3(1.3836276,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14929587,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.3998563,-1.0440194,-1.6367335) q[0];
u3(1.00695,-0.032072258,-0.94001463) q[0];
u3(1.6712901,-2.2846921,1.011328) q[1];
u3(2.4069162,-1.4730906,1.2639834) q[1];
cx q[0],q[1];
u3(0.77848329,-pi/2,-pi/2) q[0];
u3(2.2968058,2.7485797,1.0125766) q[1];
cx q[0],q[1];
u3(0.0083712955,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.8246541,-2.1290179,-0.55085191) q[0];
u3(2.90269,-1.9778627,2.768843) q[1];
u3(1.0514458,2.5946164,1.5584203) q[2];
