OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.5600695,-1.9446494,3.5183876) q[0];
u3(1.6685775,-4.2749856,-0.78672185) q[1];
u3(2.0208274,0.52836549,5.725975) q[2];
u3(1.1142369,-4.6643966,-0.63829245) q[3];
u3(1.2221727,1.3722789,0.89514294) q[4];
cx q[4],q[0];
u3(0.58307711,-3*pi/2,0) q[0];
u3(0.76377806,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.68103674,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.1024139,2.3154183,1.5285085) q[0];
u3(2.0121087,-0.006920454,1.9836533) q[0];
u3(2.0496319,-3.756403,-1.8857852) q[4];
u3(1.1604699,0.96278952,3.3561589) q[4];
cx q[4],q[3];
u3(0.31181176,-3*pi/2,0) q[3];
u3(0.73663864,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.20268863,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(2.6303996,-0.55053467,3.2658512) q[3];
u3(1.6914839,0.076100124,3.0920921) q[3];
u3(2.2776571,-0.0092334414,-0.57574472) q[4];
u3(2.1561801,-2.8875792,-1.052556) q[4];
u3(1.2706161,2.9840124,-3.0050772) q[5];
cx q[1],q[5];
u3(1.1459315,0,-pi) q[1];
u3(0.15268608,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.33228514,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.14225425,-1.4641853,2.7941608) q[1];
u3(2.1155967,-2.1070065,-2.8167251) q[1];
cx q[1],q[0];
u3(0.0033677077,-3*pi/2,0) q[0];
u3(0.93433893,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19877238,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.9278269,-2.0985527,1.8488843) q[0];
u3(0.13393435,4.6951892,-1.1202421) q[0];
u3(1.2933453,-1.6195002,-1.6351819) q[1];
u3(0.8755397,-1.0292808,-2.5316637) q[1];
