OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2948513,-0.53365072,2.6859884) q[0];
u3(0.59403569,0.19602979,2.2162725) q[1];
cx q[0],q[1];
u3(0.78052154,-pi/2,-pi/2) q[0];
u3(2.2241394,2.6259623,0.82034864) q[1];
cx q[0],q[1];
u3(0.37229674,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.73229725,1.8080469,-0.028233896) q[0];
u3(0.22680404,-0.40778875,0.58858529) q[0];
u3(2.660142,-1.6600162,1.99481) q[1];
u3(0.88946588,-0.89907131,-2.0888132) q[1];
u3(1.8833635,-2.5641568,-2.2392507) q[2];
cx q[2],q[1];
u3(2.1738736,2.5658358,0.71813061) q[1];
u3(0.88325753,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14750151,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.80946313,2.1449108,0.71391924) q[1];
u3(1.7213411,-1.5823195,2.1516415) q[1];
cx q[1],q[0];
u3(2.2929767,2.7405043,1.0003865) q[0];
u3(0.77504472,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.431186,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.0266255,-0.34743918,1.6210418) q[0];
u3(1.7320279,-2.0090285,-3.0335427) q[1];
u3(0.90446587,-2.8935433,-0.52946906) q[2];
