OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.59403569,0.19602979,2.2162725) q[0];
u3(1.7213411,-1.5823195,2.1516415) q[1];
u3(0.22680404,-0.40778875,0.58858529) q[2];
cx q[1],q[2];
u3(0.77504472,-pi/2,-pi/2) q[1];
u3(2.2929767,2.7405043,1.0003865) q[2];
cx q[1],q[2];
u3(0.431186,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.7320279,-2.0090285,-3.0335427) q[1];
u3(1.0168266,-0.13915886,0.99798099) q[1];
u3(2.0266255,-0.34743918,1.6210418) q[2];
u3(2.25674,2.6654416,-2.5782136) q[2];
u3(0.88946588,-0.89907131,-2.0888132) q[3];
u3(1.2948513,-0.53365072,2.6859884) q[4];
cx q[4],q[0];
u3(2.2241394,2.6259623,0.82034864) q[0];
u3(0.78052154,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37229674,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.660142,-1.6600162,1.99481) q[0];
u3(0.78551358,-0.96131623,1.1613697) q[0];
cx q[1],q[0];
u3(2.2161444,2.6153842,0.80285496) q[0];
u3(0.84877181,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.75960508,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.4162399,0.36524836,-2.1480744) q[0];
u3(1.9115482,2.5475646,-2.367079) q[0];
u3(2.187229,-1.9967792,-2.2117822) q[1];
u3(1.7154245,1.4544676,1.7658996) q[1];
u3(0.73229725,1.8080469,-0.028233896) q[4];
u3(1.1515069,-1.7319613,0.080099657) q[4];
u3(2.0037,2.3110444,-0.35404752) q[5];
u3(1.6995872,2.9881229,-0.78536723) q[6];
u3(1.8833635,-2.5641568,-2.2392507) q[7];
cx q[7],q[3];
u3(2.1738736,2.5658358,0.71813061) q[3];
u3(0.88325753,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.14750151,-pi,pi/2) q[7];
cx q[7],q[3];
u3(0.80946313,2.1449108,0.71391924) q[3];
u3(2.1762856,2.4400757,2.471619) q[3];
u3(0.90446587,-2.8935433,-0.52946906) q[7];
u3(0.57451831,1.9391883,0.35601396) q[7];
cx q[7],q[3];
u3(2.1350528,2.5279316,0.64938173) q[3];
u3(0.73489418,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.43920226,-pi,pi/2) q[7];
cx q[7],q[3];
u3(0.89406665,1.7708001,0.23412736) q[3];
u3(1.7961364,-1.3471073,1.7129613) q[3];
u3(1.5182762,0.087544378,-0.22622771) q[7];
u3(2.1567702,0.86299027,-0.51822667) q[7];
cx q[1],q[7];
u3(0.80330418,-pi/2,-pi/2) q[1];
u3(2.2787355,2.7124464,0.95759828) q[7];
cx q[1],q[7];
u3(0.54734419,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.4171603,2.4096884,1.2706478) q[1];
u3(0.58667809,-2.5519906,-3.1236354) q[1];
u3(1.4372949,1.5105421,2.4958893) q[7];
u3(0.71426091,-1.6641342,0.9201875) q[7];
u3(2.1171375,1.6973969,2.8178754) q[8];
cx q[5],q[8];
u3(0.62531315,-pi/2,-pi/2) q[5];
u3(2.3071457,2.7717039,1.0472044) q[8];
cx q[5],q[8];
u3(0.21284907,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(0.64228879,0.53655772,2.2566027) q[5];
u3(0.80242112,-0.091327671,-0.31481778) q[5];
u3(2.0371716,-2.8904797,0.87649737) q[8];
u3(1.7198672,2.8769642,1.4824691) q[8];
cx q[5],q[8];
u3(0.93699308,-pi/2,-pi/2) q[5];
u3(2.3510018,2.9040775,1.2393416) q[8];
cx q[5],q[8];
u3(0.39825773,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(0.95007881,-0.85798825,1.5652619) q[5];
u3(1.4659826,-0.85353417,-2.7679786) q[5];
