OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1563605,-0.16121718,4.538348) q[0];
u3(0.96409549,3.9493696,-2.255329) q[1];
u3(0.4727663,-1.8999087,1.7216369) q[2];
u3(1.0221429,-2.5475978,-0.32159665) q[3];
u3(2.7330589,1.9088765,-1.0473767) q[4];
cx q[4],q[3];
u3(0.28813691,-3*pi/2,0) q[3];
u3(1.1334735,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.21567114,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.6930504,1.0136671,2.0176747) q[3];
u3(1.6571736,-0.079937404,2.0327025) q[3];
u3(1.6773497,0.085226371,3.5585568) q[4];
u3(1.7674295,-0.10025886,3.8392816) q[4];
u3(2.9141234,-1.768334,-3.242241) q[5];
cx q[5],q[0];
u3(0.12436915,-3*pi/2,0) q[0];
u3(0.84400841,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.010391532,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(2.6170688,-2.6164142,-1.126615) q[0];
u3(2.2559871,-0.076380443,-0.62767627) q[0];
u3(1.4921761,0.58957429,4.5201698) q[5];
u3(0.97326846,1.8896485,-3.4633109) q[5];
u3(1.1923826,4.8326104,0.0080394776) q[6];
cx q[6],q[1];
u3(0.01848286,-3*pi/2,0) q[1];
u3(1.0851168,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.64149585,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.6052474,-0.91513004,-2.6176902) q[1];
u3(0.35683376,1.9201025,-2.465187) q[1];
cx q[3],q[1];
u3(0.032864594,-3*pi/2,0) q[1];
u3(0.60644777,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.51331554,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(0.85128605,-4.9164594,-1.0553957) q[1];
u3(2.695194,0.16818474,2.920343) q[1];
u3(2.2608388,4.4250746,-1.6387528) q[3];
u3(2.3316191,-4.0808039,1.9483198) q[3];
u3(2.4240698,1.0169372,1.8652875) q[6];
u3(1.3664597,3.3825125,-2.3046956) q[6];
u3(0.2678246,0.10335934,1.5616945) q[7];
u3(1.0745096,-0.85198608,1.4803892) q[8];
cx q[7],q[8];
u3(0.78136424,0,-pi) q[7];
u3(0.7196397,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.0049637858,-pi/2,-pi) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(1.2159171,-1.9193531,-3.5666728) q[7];
u3(1.3263759,-1.2592863,2.0368029) q[7];
cx q[0],q[7];
u3(0.66759407,0,-pi) q[0];
u3(0.14615023,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.33463418,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(2.9088424,-3.0739541,-2.9906846) q[0];
u3(1.2132543,-0.034035722,1.0395337) q[0];
cx q[0],q[3];
u3(0.78689183,0,-pi) q[0];
u3(0.033143968,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.041342045,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.9241989,1.2303678,4.2806483) q[0];
u3(1.6227757,-1.1682178,4.2959311) q[0];
u3(2.3789171,0.4426909,0.61849878) q[3];
u3(1.0347598,-1.22106,1.8926385) q[3];
u3(2.212583,1.9813545,-2.4895434) q[7];
u3(1.9660052,3.994972,1.410552) q[7];
u3(0.84751191,-2.6220289,-2.0771969) q[8];
u3(2.2034634,-1.3374268,3.1512646) q[8];
cx q[8],q[5];
u3(0.12913,-3*pi/2,0) q[5];
u3(1.0498123,0,-pi) q[8];
cx q[8],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.10964201,-3*pi/2,0) q[8];
cx q[8],q[5];
u3(1.8987233,-1.2616186,3.7405931) q[5];
u3(1.8728525,-2.4084917,2.4818608) q[5];
u3(1.7162408,-3.5416035,-0.92025273) q[8];
u3(0.73644921,-4.1378787,-0.79382203) q[8];
cx q[8],q[1];
u3(0.027054532,-3*pi/2,0) q[1];
