OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.50413716,-2.5404339,1.9674043) q[0];
u3(1.0972211,-3.2344578,-0.15059788) q[1];
cx q[1],q[0];
u3(0.22024936,-3*pi/2,0) q[0];
u3(1.0332564,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19847346,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(0.67189877,-0.39009553,4.6005086) q[0];
u3(2.4591755,-4.0777663,0.71071901) q[0];
u3(2.6814349,1.2303425,-1.3597534) q[1];
u3(1.3907716,0.66593155,5.429114) q[1];
u3(1.4253544,5.3955286,0.56537512) q[2];
u3(2.1058853,1.0247772,4.3719767) q[3];
u3(1.0422955,-1.6913933,-2.628036) q[4];
cx q[4],q[3];
u3(0.075576432,-3*pi/2,0) q[3];
u3(0.79011195,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.015208353,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(0.95800575,-0.66652816,3.1570635) q[3];
u3(2.4645465,-3.3632395,-1.68005) q[3];
u3(0.46150891,0.60187193,5.6231035) q[4];
u3(2.546633,-4.8169549,-0.036657541) q[4];
u3(0.76672296,-0.86581618,-3.4017979) q[5];
u3(2.1782082,-1.0782704,0.91391547) q[6];
u3(1.9715957,-0.49270692,5.2761988) q[7];
cx q[5],q[7];
u3(0.66709195,0,-pi) q[5];
u3(0.16680809,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.37154925,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.37274328,3.1981648,-0.83930047) q[5];
u3(1.346743,0.51074952,3.4279938) q[5];
cx q[4],q[5];
u3(0.82039419,0,-pi) q[4];
u3(0.20567714,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.29227965,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.0393599,3.8559665,1.643412) q[4];
u3(1.2097617,-4.0978963,1.8259792) q[4];
u3(0.97747023,0.511085,0.80166585) q[5];
u3(1.5916126,3.3050162,-2.1166183) q[5];
u3(1.4581242,-0.072430381,-5.551181) q[7];
u3(1.6884554,1.5298212,0.60199695) q[7];
cx q[7],q[0];
u3(0.12788145,-3*pi/2,0) q[0];
u3(0.91453965,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.093148765,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(2.5345601,1.560149,-2.4035835) q[0];
u3(1.9103401,-0.61988872,1.9056956) q[0];
cx q[0],q[5];
u3(0.87392932,0,-pi) q[0];
u3(0.037277471,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.59570925,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.28723704,-0.21113237,-1.9189348) q[0];
u3(1.2410825,-0.18588424,6.0481223) q[0];
u3(0.44435926,-0.59643787,1.0142401) q[5];
u3(1.1604699,0.96278952,3.3561589) q[5];
u3(1.8587618,-5.1091838,-0.85107932) q[7];
u3(0.74010828,-0.3372353,3.4036652) q[7];
u3(2.3258491,1.4927847,4.6811097) q[8];
cx q[2],q[8];
u3(0.40754251,0,-pi) q[2];
u3(0.53239941,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.13270509,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.98540066,-1.9001095,3.154766) q[2];
u3(1.3218124,-1.3865051,3.1272754) q[2];
cx q[3],q[2];
u3(0.43270731,-3*pi/2,0) q[2];
u3(0.52246078,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.019829144,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.2496471,2.5064891,3.5182733) q[2];
u3(1.0898988,1.8390928,0.68893974) q[2];
u3(0.76532432,-2.2650233,0.013053065) q[3];
u3(0.80846456,5.2903412,-0.00026850969) q[3];
cx q[3],q[7];
u3(0.76680092,0,-pi) q[3];
u3(0.095382703,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.26337926,-pi/2,-pi) q[3];
