OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.95867216,-1.2574941,-1.7811878) q[0];
u3(0.53390317,3.1268661,-2.9952704) q[1];
u3(2.4441501,-2.1048627,0.67973778) q[2];
u3(2.3485266,-2.5435407,0.86101816) q[3];
u3(1.5791842,0.45173074,-0.40309385) q[4];
cx q[4],q[1];
u3(2.1776389,2.5698643,0.72521392) q[1];
u3(0.98210663,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.36911488,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.9295648,0.068390251,2.0503192) q[1];
u3(1.5605189,1.289912,0.39073416) q[1];
u3(1.2085785,-2.0986161,0.96373075) q[4];
u3(1.176956,1.2260039,-1.9193182) q[4];
u3(1.1348258,-2.4276671,-1.0214223) q[5];
cx q[0],q[5];
u3(1.2243406,-pi/2,-pi/2) q[0];
u3(2.2229863,2.6244097,0.81779239) q[5];
cx q[0],q[5];
u3(0.54950743,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.5294437,1.6613063,-0.0053319557) q[0];
u3(2.3164524,-2.0944853,3.0515779) q[0];
u3(0.63291571,-0.24604383,-1.0439267) q[5];
u3(0.96951355,-0.021648486,0.67458125) q[5];
u3(1.8965514,-2.7032644,1.8154693) q[6];
cx q[3],q[6];
u3(0.83770034,-pi/2,-pi/2) q[3];
u3(2.1731351,2.5650535,0.71675064) q[6];
cx q[3],q[6];
u3(0.024237402,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.93119719,-0.55070813,1.0699094) q[3];
u3(0.89824415,0.48733337,-0.24439729) q[3];
u3(0.57882927,1.9608759,1.2304566) q[6];
u3(1.9569622,0.92411487,-2.1134036) q[6];
cx q[5],q[6];
u3(0.63535284,-pi/2,-pi/2) q[5];
u3(2.2969471,2.7488825,1.0130326) q[6];
cx q[5],q[6];
u3(0.14424343,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.0356281,0.36070891,0.20835324) q[5];
u3(1.8862512,-1.9933475,-1.6136624) q[5];
u3(2.081834,-1.6553323,-1.586675) q[6];
u3(1.9569622,0.92411487,-2.1134036) q[6];
u3(1.4970141,0.12350299,-0.97926502) q[7];
u3(1.3121219,-2.4732004,3.0992037) q[8];
cx q[3],q[8];
u3(0.86441172,-pi/2,-pi/2) q[3];
u3(2.1964351,2.5910441,0.76185475) q[8];
cx q[3],q[8];
u3(0.48067903,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.2851058,2.798943,-2.1460739) q[3];
u3(1.1302253,1.6239013,-2.0789435) q[3];
cx q[3],q[4];
u3(0.40987938,-pi/2,-pi/2) q[3];
u3(2.3774564,3.0852232,1.492796) q[4];
cx q[3],q[4];
u3(0.14833495,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.3156037,-1.5390272,-0.13049888) q[3];
u3(1.4574104,2.8429054,1.7690797) q[3];
u3(1.073456,-2.9561955,0.036807103) q[4];
u3(2.0570585,-1.0163668,1.694074) q[4];
u3(1.4568116,1.1540413,-0.19369895) q[8];
u3(1.5293855,0.7460112,2.5929389) q[8];
u3(0.50025809,2.538721,-2.7194736) q[9];
cx q[9],q[7];
u3(2.1814746,2.574039,0.73251424) q[7];
u3(1.0523357,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.54729324,-pi,pi/2) q[9];
cx q[9],q[7];
u3(2.9901706,-2.1790821,1.54899) q[7];
u3(0.66698424,-1.6892095,-1.4571317) q[7];
cx q[7],q[1];
u3(2.1471127,2.5390433,0.66996292) q[1];
u3(0.9275267,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.40300764,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.7071237,1.8477465,2.0937589) q[1];
u3(2.382985,2.2629029,2.8852902) q[1];
