OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.058379,0.25418736,-4.7370419) q[0];
u3(0.99913261,-0.10126015,4.6356575) q[1];
u3(0.35321896,5.5308792,-0.7512665) q[2];
cx q[2],q[1];
u3(0.072438293,-3*pi/2,0) q[1];
u3(0.76481339,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.086185684,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.8908261,-1.6657051,-0.13328444) q[1];
u3(2.7350062,-2.7638601,2.9124054) q[1];
u3(2.7203649,3.6956618,2.2585037) q[2];
u3(1.3567372,1.1725382,2.7916321) q[2];
u3(1.6154984,-0.19032487,1.8548506) q[3];
u3(1.7598682,-0.23177256,3.0292923) q[4];
u3(1.8482282,-1.0802897,-1.3926469) q[5];
cx q[5],q[0];
u3(0.046358701,-3*pi/2,0) q[0];
u3(0.98633445,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.60588482,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.7865449,2.2351775,3.3868156) q[0];
u3(2.5850658,2.9614698,-2.8992468) q[0];
u3(1.1464752,2.3660206,-1.8126677) q[5];
u3(1.0422459,-1.1460862,2.5294674) q[5];
u3(1.3138976,-0.91428164,2.4166524) q[6];
cx q[6],q[3];
u3(0.30158589,-3*pi/2,0) q[3];
u3(0.53138147,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.20339376,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.6259079,-2.0811847,3.3689019) q[3];
u3(2.4307572,-3.9774547,-1.8729487) q[3];
cx q[3],q[1];
u3(0.24568748,-3*pi/2,0) q[1];
u3(0.81986303,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.20009737,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(0.6921808,-2.2871333,-2.5139946) q[1];
u3(1.3705909,2.1459743,-4.0644407) q[1];
u3(0.90673196,-2.1516094,3.8367375) q[3];
u3(1.5597956,-0.62125621,-3.7687637) q[3];
u3(1.0836904,-2.2722617,1.3114901) q[6];
u3(2.0269494,-0.33356314,-0.52704379) q[6];
cx q[6],q[5];
u3(0.29315501,-3*pi/2,0) q[5];
u3(0.6924392,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.0097045675,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.7817357,2.3205544,3.5019774) q[5];
u3(1.8073579,-1.1352628,-2.7848163) q[5];
cx q[5],q[1];
u3(0.13045543,-3*pi/2,0) q[1];
u3(0.7544012,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.060392284,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(2.73896,3.377417,-0.18277573) q[1];
u3(1.6302583,-1.7500388,2.8699589) q[1];
u3(2.9896995,5.5453132,0.41421561) q[5];
u3(0.45140891,-0.86200486,3.3674217) q[5];
u3(0.54487398,-1.1634747,-4.6716025) q[6];
u3(1.104804,-4.3919549,-0.59529792) q[6];
u3(0.15088871,5.7553606,0.18946066) q[7];
cx q[7],q[4];
u3(0.28119837,-3*pi/2,0) q[4];
u3(0.10591448,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.018282448,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.9203299,2.0412592,3.1211355) q[4];
u3(2.2873906,5.751588,0.40224784) q[4];
u3(0.91162182,-2.3134387,-2.370047) q[7];
u3(1.5636076,1.6410185,3.6886045) q[7];
cx q[2],q[7];
u3(0.85050464,0,-pi) q[2];
u3(0.087212224,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.1358954,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.7103092,-1.4812543,-3.6146307) q[2];
u3(0.69801453,4.3854072,-1.1453161) q[2];
u3(2.0942879,-3.1973306,2.0702537) q[7];
u3(1.5136908,-2.9388769,2.5366387) q[7];
cx q[6],q[7];
u3(0.82729088,0,-pi) q[6];
u3(0.16040445,-3*pi/2,0) q[7];
