OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.3571227,-2.8118966,-0.71516812) q[0];
u3(0.87393495,-1.2328648,2.7547679) q[1];
u3(2.8369538,-0.55272099,-3.3209356) q[2];
cx q[2],q[0];
u3(0.4343773,-3*pi/2,0) q[0];
u3(0.491173,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.065994852,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.45486352,-3.3935081,-2.0214352) q[0];
u3(1.6238917,-0.08201385,-2.2822428) q[0];
u3(2.0091656,-0.88620089,-4.0838863) q[2];
u3(1.3304929,-1.326541,4.9200158) q[2];
u3(1.5421601,0.34094649,-1.2658968) q[3];
u3(0.23854567,4.0717408,-0.44067676) q[4];
cx q[1],q[4];
u3(0.99310243,0,-pi) q[1];
u3(0.024762929,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.33044379,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.4088699,-0.27782329,3.9565129) q[1];
u3(1.6953604,-2.8180654,0.73377813) q[1];
cx q[0],q[1];
u3(0.81061454,0,-pi) q[0];
u3(0.39535996,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.047059717,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.7748324,1.6203571,-1.2265763) q[0];
u3(0.85944671,2.5729235,-3.3635788) q[0];
u3(0.84046329,6.1030022,-0.04617238) q[1];
u3(2.1371775,3.0435397,-3.024683) q[1];
u3(1.3082586,1.3661745,1.415899) q[4];
u3(1.7815135,1.2349552,-1.5104246) q[4];
u3(1.2599123,-2.3857974,3.6008677) q[5];
cx q[3],q[5];
u3(0.77289421,0,-pi) q[3];
u3(0.39466375,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.28009863,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.7125757,1.6127327,1.0143261) q[3];
u3(2.4350551,3.0250532,2.0353397) q[3];
