OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.4087242,3.1235882,1.6260252) q[0];
u3(2.2914662,0.16603634,2.7122837) q[1];
cx q[1],q[0];
u3(2.3205188,2.8050231,1.0964482) q[0];
u3(0.82619106,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32645264,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.9776711,1.1536898,-0.56473884) q[0];
u3(0.93326574,-2.2258341,0.22592296) q[0];
u3(1.2257901,0.79798098,-1.9369965) q[1];
u3(2.5790928,1.5808795,-1.176499) q[1];
cx q[0],q[1];
u3(0.94841614,-pi/2,-pi/2) q[0];
u3(2.2049745,2.6013025,0.77926872) q[1];
cx q[0],q[1];
u3(0.16814349,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.61941209,-0.87906276,-2.441488) q[0];
u3(1.1869713,1.9925097,0.6347066) q[0];
u3(1.603357,-3.1256409,0.72663963) q[1];
u3(1.4274353,-0.66436499,1.4715808) q[1];
u3(2.3295645,2.640258,-0.85387879) q[2];
u3(1.8740518,-0.96969493,1.8688076) q[3];
u3(2.1625777,3.0324845,2.1275118) q[4];
cx q[3],q[4];
u3(1.2354151,-pi/2,-pi/2) q[3];
u3(2.1672941,2.5589564,0.70594341) q[4];
cx q[3],q[4];
u3(0.31976704,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.1452808,-1.9396068,0.22991057) q[3];
u3(1.6565671,-0.76660381,1.4042947) q[3];
u3(0.91224057,-2.1035899,2.5673057) q[4];
u3(1.7024038,3.0343814,0.27325209) q[4];
u3(0.80846456,0.57795227,-0.00026850969) q[5];
cx q[5],q[2];
u3(2.1748318,2.5668545,0.7199255) q[2];
u3(0.76680092,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.26337926,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.3192558,0.75631192,-1.6599985) q[2];
u3(1.3473014,-2.0619331,-1.4749097) q[2];
u3(1.2066996,-2.1043457,0.66392378) q[5];
u3(0.22046791,-2.6060516,-1.5895529) q[5];
u3(3.1312747,0.16034702,-2.5816563) q[6];
u3(1.5341829,2.638533,-2.5174216) q[7];
u3(2.2125534,0.045160202,0.65012463) q[8];
u3(0.94754623,-2.6977124,1.2222096) q[9];
cx q[9],q[8];
u3(2.298164,2.7515043,1.0169785) q[8];
u3(0.63022093,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.1051885,-pi,pi/2) q[9];
cx q[9],q[8];
u3(2.282165,-1.2211576,-1.2145937) q[8];
u3(1.7079054,-3.0405314,-2.370054) q[8];
cx q[6],q[8];
u3(0.8512013,-pi/2,-pi/2) q[6];
u3(2.3565006,2.9279197,1.2731404) q[8];
cx q[6],q[8];
u3(0.29610128,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(0.47788142,-2.6909541,-0.65319806) q[6];
u3(0.72910658,2.7064152,-1.4011177) q[6];
u3(1.5112756,2.3382994,0.078949643) q[8];
u3(2.4007338,-2.0026425,0.56064476) q[8];
u3(2.5229557,0.82310483,2.1131758) q[9];
u3(1.1063184,-2.9793236,-0.97346924) q[9];
cx q[5],q[9];
u3(0.91252044,-pi/2,-pi/2) q[5];
u3(2.2824316,2.7194509,0.96834662) q[9];
cx q[5],q[9];
u3(0.26268087,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(2.7428864,2.6707416,-2.3307444) q[5];
u3(1.4915711,-0.38101334,-1.7435374) q[5];
cx q[8],q[5];
u3(2.2133817,2.611828,0.79693162) q[5];
u3(0.78439647,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.13679404,-pi,pi/2) q[8];
cx q[8],q[5];
u3(1.3074467,-2.5738119,-0.96965538) q[5];
