OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.2553727,1.7991863,-2.2952993) q[0];
u3(0.5200095,0.64822715,-2.2316341) q[1];
cx q[0],q[1];
u3(0.92410775,-pi/2,-pi/2) q[0];
u3(2.2388987,2.6467009,0.85413922) q[1];
cx q[0],q[1];
u3(0.40593925,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.80417,1.7898408,1.98853) q[0];
u3(2.7074268,1.3494359,2.2339139) q[0];
u3(2.4323131,2.040217,2.132697) q[1];
u3(2.1011159,-2.2884947,0.38605306) q[1];
u3(1.7444486,-3.0002838,0.79693683) q[2];
u3(2.7330589,-2.8035125,-1.0473767) q[3];
u3(1.9382737,-0.95825216,-2.6995397) q[4];
u3(1.2437421,0.052332052,-2.2337189) q[5];
cx q[2],q[5];
u3(0.64446977,-pi/2,-pi/2) q[2];
u3(2.2294018,2.633169,0.83216412) q[5];
cx q[2],q[5];
u3(0.37795692,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.9589737,0.099809919,-2.5560669) q[2];
u3(1.4026383,2.7904565,-0.52924202) q[2];
u3(1.8324819,0.040068464,1.017623) q[5];
u3(1.0984233,-1.6746784,1.215918) q[5];
u3(0.39884469,-2.144096,1.9499004) q[6];
cx q[4],q[6];
u3(0.53484919,-pi/2,-pi/2) q[4];
u3(2.128445,2.5220743,0.63837171) q[6];
cx q[4],q[6];
u3(0.29201776,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.49279621,-2.1489769,2.4992354) q[4];
u3(1.1628857,-1.1566072,-2.2218909) q[4];
cx q[4],q[2];
u3(2.2533831,2.6687774,0.88944908) q[2];
u3(0.47815923,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.0022004958,7.1054274e-14,-pi/2) q[4];
cx q[4],q[2];
u3(1.3199997,1.7289862,-0.91937581) q[2];
u3(1.4719692,-1.007236,2.4091797) q[2];
u3(2.3964876,2.6314648,-3.1259739) q[4];
u3(0.73047971,-1.2922815,-0.81485456) q[4];
u3(0.70742148,-0.010890777,-3.0298879) q[6];
u3(1.1508428,-1.9340077,-1.4684987) q[6];
u3(0.1386806,0.18635926,1.0996595) q[7];
cx q[6],q[7];
u3(0.75717407,-pi/2,-pi/2) q[6];
u3(2.2404137,2.6489256,0.85772692) q[7];
cx q[6],q[7];
u3(0.52807022,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
