OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.6570799,-0.21516822,5.6540244) q[0];
u3(0.88176041,1.7256349,2.8196273) q[1];
u3(2.5097181,1.185237,-4.4638543) q[2];
cx q[1],q[2];
u3(0.81217434,0,-pi) q[1];
u3(0.16045967,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.13022941,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.76176335,2.8496245,-1.6929749) q[1];
u3(1.4860855,-2.6288786,2.3656153) q[1];
cx q[1],q[0];
u3(0.12872469,-3*pi/2,0) q[0];
u3(1.0782444,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.35568948,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.664771,-2.842822,0.3953247) q[0];
u3(0.21666964,0.39462878,2.3659556) q[0];
u3(0.32823619,-0.25740511,3.5135782) q[1];
u3(1.4773709,-0.52685967,3.5438169) q[1];
cx q[1],q[0];
u3(0.13083284,-3*pi/2,0) q[0];
u3(1.0820356,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20615213,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.8253588,-0.32082906,-5.3392127) q[0];
u3(1.5873625,-2.1054134,1.2555802) q[0];
u3(0.96980019,2.7389194,-0.97497782) q[1];
u3(2.0434473,-1.34987,2.1558005) q[1];
u3(1.1315232,-4.8723899,0.74721916) q[2];
u3(0.83393764,0.01447414,3.6695024) q[2];
u3(1.702604,-0.91639881,1.4031128) q[3];
u3(3.040759,-0.45481908,4.6639735) q[4];
u3(1.8636612,-2.09959,3.3298371) q[5];
cx q[5],q[3];
u3(0.46542465,-3*pi/2,0) q[3];
u3(0.38094345,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.14063057,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(2.3593933,3.0765017,-0.68457621) q[3];
u3(1.0248488,-0.49331067,3.9403768) q[3];
