OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.77466461,-3.4544334,1.9539251) q[0];
u3(1.0981933,-1.6775452,3.7992939) q[1];
u3(0.44525641,-2.8036044,1.4813579) q[2];
u3(1.2248222,2.4104282,-0.0026364345) q[3];
cx q[3],q[1];
u3(0.0510961,-3*pi/2,0) q[1];
u3(0.84982266,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.12967342,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(0.43992878,2.7793819,-3.4107063) q[1];
u3(0.50413716,-2.5404339,1.9674043) q[1];
u3(1.3589704,-1.3264639,4.1849536) q[3];
u3(1.2009537,4.481398,1.2652708) q[3];
u3(1.4411471,-0.91779893,0.13388898) q[4];
u3(0.95770599,-2.4412935,0.88745257) q[5];
cx q[5],q[0];
u3(0.50673333,-3*pi/2,0) q[0];
u3(0.85749925,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10695862,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(0.4268743,0.11011406,1.0330464) q[0];
u3(2.4419709,-2.3544838,1.7400265) q[0];
u3(1.1814517,-0.33700636,3.2884553) q[5];
u3(1.3655311,-3.0379899,2.3223998) q[5];
cx q[3],q[5];
u3(0.92288543,0,-pi) q[3];
u3(0.22474974,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.13496471,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.6333442,-0.38290882,-4.4654906) q[3];
u3(2.0480045,-4.5593278,0.86676979) q[3];
u3(1.4666794,3.2723687,1.2669265) q[5];
u3(0.99913261,-0.10126015,4.6356575) q[5];
u3(1.9617858,1.0942258,-4.6068964) q[6];
cx q[4],q[6];
u3(0.71297668,0,-pi) q[4];
u3(0.13492848,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.54925027,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.1584166,-0.6793222,1.6932405) q[4];
u3(1.3161504,0.73295107,2.2513739) q[4];
u3(0.5294388,4.0781497,0.10998269) q[6];
u3(2.0646265,3.9451015,-1.4800512) q[6];
cx q[4],q[6];
u3(0.34076721,0,-pi) q[4];
u3(0.031646713,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.058133735,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.53145245,4.043686,-0.72607624) q[4];
u3(0.4738633,-0.13502827,5.9261928) q[4];
u3(1.6640878,3.2518632,1.9683561) q[6];
u3(1.6186494,-4.1151562,-1.7041456) q[6];
u3(2.1492433,-0.76542369,4.5256989) q[7];
u3(2.3495813,-4.2835102,-0.85472538) q[8];
cx q[2],q[8];
u3(1.2309667,0,-pi) q[2];
u3(0.23499679,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.72357354,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(1.0073332,-1.6631048,1.1869279) q[2];
u3(2.0003676,4.3354019,-1.6837486) q[2];
cx q[0],q[2];
u3(0.87190051,0,-pi) q[0];
u3(0.36763735,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.088338714,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.0393141,-4.0715994,1.6809505) q[0];
u3(0.35321896,5.5308792,-0.7512665) q[0];
cx q[0],q[5];
u3(0.76481339,0,-pi) q[0];
u3(1.4374952,5.1481315,-0.019872752) q[2];
u3(0.59799255,-2.4869469,1.3511885) q[2];
u3(0.072438293,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.086185684,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.7203649,3.6956618,2.2585037) q[0];
u3(0.1139902,4.5126631,-0.82264371) q[0];
u3(1.8908261,-1.6657051,-0.13328444) q[5];
u3(1.1583525,-5.521887,0.094667209) q[5];
u3(2.020099,-0.21305495,0.2836264) q[8];
u3(1.0972211,-3.2344578,-0.15059788) q[8];
cx q[8],q[1];
u3(0.22024936,-3*pi/2,0) q[1];
