OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.58667809,-2.5519906,-3.1236354) q[0];
u3(1.8384696,2.1980242,-0.41011374) q[1];
u3(2.3100895,-1.5443302,2.1573123) q[2];
cx q[2],q[1];
u3(2.1278126,2.521522,0.63732751) q[1];
u3(0.97951498,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23049577,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.5823625,-0.53760762,-2.3244881) q[1];
u3(0.807874,1.6943571,0.12501587) q[2];
u3(2.7725055,1.1940168,1.0067324) q[2];
cx q[0],q[2];
u3(0.75763688,-pi/2,-pi/2) q[0];
u3(2.299382,2.7541545,1.0209615) q[2];
cx q[0],q[2];
u3(0.38778752,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.9653884,0.99095899,-2.0436437) q[0];
u3(1.0168266,-0.13915886,0.99798099) q[0];
u3(1.1598161,0.84694006,2.2520865) q[2];
u3(0.78551358,-0.96131623,1.1613697) q[2];
cx q[0],q[2];
u3(0.84877181,-pi/2,-pi/2) q[0];
u3(2.2161444,2.6153842,0.80285496) q[2];
cx q[0],q[2];
u3(0.75960508,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.187229,-1.9967792,-2.2117822) q[0];
u3(1.4162399,0.36524836,-2.1480744) q[2];
