OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.352854,2.1758849,-1.384433) q[0];
u3(1.3701549,-0.25105318,0.44411877) q[1];
u3(1.5484896,1.3221376,0.32964242) q[2];
u3(0.43343551,-0.84501696,-0.69785327) q[3];
cx q[3],q[0];
u3(2.261495,2.6819915,0.91029264) q[0];
u3(1.2052695,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.33765774,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.3873714,1.7138249,0.086736258) q[0];
u3(1.8921829,-2.3850243,-0.72543391) q[0];
u3(1.8855655,-0.55183214,1.9391247) q[3];
u3(1.3905263,1.6891295,0.82144717) q[3];
u3(1.3545994,-1.967808,-2.7915476) q[4];
cx q[2],q[4];
u3(0.96913492,-pi/2,-pi/2) q[2];
u3(2.2520658,2.666692,0.88614043) q[4];
cx q[2],q[4];
u3(0.11329054,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.1243123,-0.29247244,-2.7145858) q[2];
u3(1.2023737,-0.059392013,-3.0646959) q[2];
u3(0.44991706,-2.1724932,2.2963725) q[4];
u3(1.3420935,2.2530289,-0.075911318) q[4];
cx q[0],q[4];
u3(0.98161884,-pi/2,-pi/2) q[0];
u3(2.2291175,2.6327745,0.83151941) q[4];
cx q[0],q[4];
u3(0.10923627,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.1464333,-2.4231103,-3.115635) q[0];
u3(1.5814518,-1.1046122,-1.6052505) q[0];
u3(0.4953256,-2.3686722,1.6655229) q[4];
u3(1.9809416,-0.29243022,1.3735637) q[4];
u3(2.3746956,-3.1344744,-0.7850807) q[5];
cx q[5],q[1];
u3(2.1772613,2.5694572,0.72449996) q[1];
u3(0.54647602,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.072196264,0,-pi/2) q[5];
cx q[5],q[1];
