OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.089641,-0.039905329,2.7542898) q[0];
u3(1.7141742,-3.0039179,0.034419375) q[1];
cx q[0],q[1];
u3(0.86429355,-pi/2,-pi/2) q[0];
u3(2.2932014,2.7409715,1.0010933) q[1];
cx q[0],q[1];
u3(0.20509732,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.68358131,3.1349103,-1.9330821) q[0];
u3(1.2073782,1.2176638,0.81590957) q[0];
u3(1.3405854,-2.4970683,-2.096245) q[1];
u3(1.1655886,-2.6982712,0.87490822) q[1];
cx q[1],q[0];
u3(2.3749093,-3.0495641,1.698243) q[0];
u3(0.57344337,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28823622,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.6504994,-1.7379833,2.6113468) q[0];
u3(2.4431161,2.1056737,-1.3647225) q[1];
