OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.1106434,-3.1153508,0.14018747) q[0];
u3(2.6834204,1.159355,-4.9838253) q[1];
u3(1.2495069,-3.6083102,-0.99701696) q[2];
cx q[2],q[0];
u3(0.30845781,-3*pi/2,0) q[0];
u3(0.60208359,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.093885664,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.69252431,0.74434323,4.954489) q[0];
u3(1.6953604,-2.8180654,0.73377813) q[0];
u3(2.2738005,0.26305761,-5.0814828) q[2];
u3(2.8852706,-0.52954948,2.4623886) q[2];
cx q[2],q[1];
u3(0.094792435,-3*pi/2,0) q[1];
u3(0.92597431,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.27296216,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.9609372,-2.0288595,-2.812674) q[1];
u3(1.6238917,-0.08201385,-2.2822428) q[1];
cx q[1],q[0];
u3(0.39535996,-3*pi/2,0) q[0];
u3(0.81061454,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.047059717,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(0.84046329,6.1030022,-0.04617238) q[0];
u3(1.7748324,1.6203571,-1.2265763) q[1];
u3(2.5703279,0.73398876,0.26737747) q[2];
