OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.0328372,-0.066956045,-0.29111308) q[0];
u3(0.49864861,1.0046432,-2.7088033) q[1];
cx q[0],q[1];
u3(0.81617759,-pi/2,-pi/2) q[0];
u3(2.2498851,2.6632753,0.8807078) q[1];
cx q[0],q[1];
u3(0.1163218,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.018214,-1.4497529,-1.8616893) q[0];
u3(1.6097993,0.9033086,-2.9096231) q[0];
u3(0.643103,2.0436107,-3.1078967) q[1];
u3(1.6785196,-1.1809912,-0.7501192) q[1];
cx q[1],q[0];
u3(2.2124088,2.6105873,0.79485999) q[0];
u3(1.1600268,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11830777,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.6699248,-0.38596081,2.3039147) q[0];
u3(0.75126289,0.21176787,2.5273541) q[1];
