OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1326172,0.94129818,-0.49490641) q[0];
u3(2.307706,-1.9970532,0.13181259) q[1];
u3(1.8073579,0.4355335,-2.7848163) q[2];
cx q[2],q[0];
u3(2.1935921,2.5877206,0.75616821) q[0];
u3(0.7544012,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.060392284,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.77501081,1.5644623,-0.98763301) q[0];
u3(1.5297726,2.7241282,2.1746378) q[0];
u3(2.9896995,-0.7378721,-1.1565807) q[2];
u3(1.5320005,-0.58336662,-1.176747) q[2];
u3(0.53543406,0.95259805,-0.9586618) q[3];
u3(0.99404,-1.9435959,-2.4313208) q[4];
cx q[4],q[1];
u3(2.2656152,2.6889615,0.92120597) q[1];
u3(0.38839071,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.034338119,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.3354615,-0.31185565,3.0635943) q[1];
u3(1.3681004,2.2197163,2.77765) q[1];
u3(1.4269679,-1.7414055,2.8898349) q[4];
u3(2.1690957,0.91519199,0.69253492) q[4];
u3(2.4303051,-0.21853796,0.098431637) q[5];
cx q[3],q[5];
u3(1.1317491,-pi/2,-pi/2) q[3];
u3(2.1880141,2.5813272,0.74516497) q[5];
cx q[3],q[5];
u3(0.29432602,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.1769311,3.0428573,2.3542038) q[3];
u3(2.9663319,-0.14837447,2.3789637) q[3];
cx q[0],q[3];
u3(0.59580138,-pi/2,-pi/2) q[0];
u3(2.2993558,2.7540971,1.0208754) q[3];
cx q[0],q[3];
u3(0.3242786,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.8432177,-0.80015684,-1.6197775) q[0];
u3(0.62707765,-0.87665597,-1.4236689) q[0];
u3(1.0478764,-1.1566244,2.0149874) q[3];
u3(2.2624108,-1.1562919,1.9264455) q[3];
u3(1.7599504,-1.935827,-0.32800175) q[5];
u3(2.1657602,-2.2510172,-2.5392976) q[5];
cx q[5],q[4];
u3(2.3776074,3.0880887,1.4967645) q[4];
u3(0.70390164,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.19060063,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.7989423,2.1396744,0.430514) q[4];
u3(1.104804,-2.8211586,-0.59529792) q[4];
u3(1.9587055,0.70298205,-2.1200584) q[5];
u3(0.18291192,-2.3053706,2.7847002) q[5];
u3(1.9571913,-2.5786262,-0.83177131) q[6];
u3(0.57085158,1.0874444,1.4295665) q[7];
u3(0.86856879,1.3286766,-0.074087572) q[8];
cx q[6],q[8];
u3(0.48336455,-pi/2,-pi/2) q[6];
u3(2.2646289,2.6872764,0.9185725) q[8];
cx q[6],q[8];
u3(0.30290146,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(0.87206663,-2.9693193,0.14686641) q[6];
u3(2.5385936,0.5746378,-2.4065461) q[6];
u3(2.0085942,0.474442,-0.44572533) q[8];
u3(0.49291024,2.417725,-0.18904024) q[8];
cx q[6],q[8];
u3(1.1107188,-pi/2,-pi/2) q[6];
u3(2.2776872,2.7104926,0.95459184) q[8];
cx q[6],q[8];
u3(0.013431012,1.1546319e-14,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.0549639,-1.3459146,0.56995332) q[6];
u3(1.7519066,-0.107873,0.1536661) q[6];
cx q[4],q[6];
u3(0.82729088,-pi/2,-pi/2) q[4];
u3(2.2091075,2.6064222,0.78788509) q[6];
cx q[4],q[6];
u3(0.12357399,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.3649675,-2.637882,2.6737781) q[4];
u3(1.4173128,1.2914693,-0.17007041) q[4];
u3(2.5344774,-2.5755966,-1.1116488) q[6];
