OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.6305503,5.4486262,0.14547045) q[0];
u3(2.019634,0.87665983,-4.8522828) q[1];
u3(2.4540059,-4.366452,-1.5561034) q[2];
cx q[0],q[2];
u3(0.89027507,0,-pi) q[0];
u3(0.41720134,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.60370905,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.1425409,-2.7329424,2.1086027) q[0];
u3(1.2400008,-2.0287065,2.4586273) q[0];
u3(2.0805136,5.6657715,0.44567691) q[2];
u3(1.4514137,-3.6968403,1.1202713) q[2];
u3(0.26544068,-0.15024778,3.0154237) q[3];
u3(3.0156264,-2.6954506,2.8249069) q[4];
u3(0.91382659,-1.2793524,4.8525467) q[5];
cx q[1],q[5];
u3(0.86513687,0,-pi) q[1];
u3(0.016030357,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.047349388,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.4136798,-2.3165511,1.7864977) q[1];
u3(1.591919,0.064474102,-5.0511643) q[1];
cx q[1],q[2];
u3(0.46567436,0,-pi) q[1];
u3(0.24392794,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.038948989,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.5007903,-5.6245068,-0.068274143) q[1];
u3(0.27754114,0.51340403,-3.0356578) q[1];
u3(0.83643288,-1.0914316,4.1055525) q[2];
u3(2.0862511,0.29105028,-4.4040055) q[2];
u3(1.7001904,1.6185475,-4.2541426) q[5];
u3(1.4718701,-1.9937111,2.9909235) q[5];
u3(1.3393486,-4.8726392,0.73447515) q[6];
cx q[6],q[4];
u3(0.11020571,-3*pi/2,0) q[4];
u3(1.2622376,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.46303219,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(2.8662291,-0.54082878,3.8842111) q[4];
