OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.322081,2.7895732,2.5396083) q[0];
u3(1.3601178,-0.34840002,-0.60556561) q[1];
u3(0.94218317,-2.9834099,1.0210889) q[2];
u3(1.9766102,-1.9988218,-2.3749794) q[3];
cx q[0],q[3];
u3(0.3814073,-pi/2,-pi/2) q[0];
u3(2.3008142,2.7573052,1.0256898) q[3];
cx q[0],q[3];
u3(0.10202819,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.9145387,1.990961,1.2131097) q[0];
u3(1.3206624,1.4616508,-1.8773621) q[0];
u3(0.056412373,-2.9747184,2.2118361) q[3];
u3(2.2039149,1.6988222,-2.6954766) q[3];
u3(2.3560076,0.021234084,-2.5199468) q[4];
u3(2.2487143,-2.9089461,0.90742266) q[5];
u3(0.61594906,0.72438222,-1.1978615) q[6];
cx q[2],q[6];
u3(0.93249372,-pi/2,-pi/2) q[2];
u3(2.3496082,2.8984575,1.2313466) q[6];
cx q[2],q[6];
u3(0.20392969,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.74509052,0.92671346,0.071758001) q[2];
u3(1.7545352,-2.0639437,0.44512474) q[2];
u3(2.0608568,-0.14716546,0.81139055) q[6];
u3(1.923071,3.1158716,-2.8478523) q[6];
cx q[6],q[2];
u3(2.2402124,2.648629,0.85724894) q[2];
u3(0.70180866,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.31085261,0,-pi/2) q[6];
cx q[6],q[2];
u3(2.3347007,2.9959355,-3.0850297) q[2];
u3(2.9200157,-1.0557856,2.642267) q[2];
u3(1.376006,-1.7368459,-1.6839308) q[6];
u3(1.7943063,-2.9202194,-0.73677309) q[6];
u3(2.7330589,-2.8035125,-1.0473767) q[7];
cx q[7],q[4];
u3(2.2694135,2.6955517,0.93147581) q[4];
u3(1.1334735,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.21567114,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.1295782,-2.4877283,-2.1011854) q[4];
u3(0.60619723,-0.79652551,-2.7575304) q[4];
u3(1.6773497,0.085226371,1.9877605) q[7];
u3(2.0443715,1.6636615,2.9909948) q[7];
cx q[7],q[4];
u3(2.2386084,2.6462768,0.85345447) q[4];
u3(1.0332564,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.19847346,-pi,pi/2) q[7];
cx q[7],q[4];
u3(0.11668859,2.0273849,-0.93112315) q[4];
u3(1.8194996,-2.0282472,1.6660969) q[4];
u3(0.46015774,-1.9112501,2.9305497) q[7];
u3(2.5987694,1.2334861,2.7331718) q[7];
cx q[7],q[6];
u3(2.3331952,2.84128,1.1492886) q[6];
u3(0.74313481,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.02419402,-pi,pi/2) q[7];
cx q[7],q[6];
u3(2.2698359,2.1437424,0.89366522) q[6];
u3(1.4820469,0.34173678,2.875151) q[6];
u3(1.678771,2.6899,-1.2581202) q[7];
u3(2.6695143,-2.2660871,-2.4488008) q[7];
cx q[6],q[7];
u3(0.59879229,-pi/2,-pi/2) q[6];
u3(2.3293014,2.8295622,1.132288) q[7];
cx q[6],q[7];
u3(0.18422528,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.4820597,-3.1138167,3.0052179) q[6];
u3(0.91897033,-3.1016918,-1.612364) q[6];
u3(1.6475532,-0.28023273,-0.27446383) q[7];
u3(2.0288908,-0.71509536,-2.5127726) q[7];
u3(2.2775637,2.8765668,-0.70541128) q[8];
cx q[1],q[8];
u3(0.64225973,-pi/2,-pi/2) q[1];
u3(2.2492418,2.6622758,0.87911584) q[8];
cx q[1],q[8];
u3(0.26142352,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.7726951,-0.45622794,1.5349198) q[1];
u3(2.2261922,1.0272312,-1.1329196) q[1];
