OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
u3(1.6619968,-2.5971404,2.9864052) q[0];
u3(1.3121219,-2.4732004,3.0992037) q[1];
u3(2.4354191,2.9707215,1.0012224) q[2];
cx q[2],q[0];
u3(2.3093612,2.7769353,1.0549844) q[0];
u3(0.30721657,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12912597,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.8680808,0.5002843,0.38375319) q[0];
u3(0.73493267,-2.9922558,-2.5501816) q[0];
u3(1.3136086,-0.76385212,-0.34974616) q[2];
u3(2.1670948,2.5540834,-1.5465839) q[2];
u3(2.5895459,-1.1969093,0.10846955) q[3];
u3(0.89824415,0.48733337,-0.24439729) q[4];
cx q[4],q[1];
u3(2.1964351,2.5910441,0.76185475) q[1];
u3(0.86441172,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.48067903,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.4568116,1.1540413,-0.19369895) q[1];
u3(0.94090196,0.45030899,-2.7785505) q[1];
cx q[1],q[0];
u3(2.2207206,2.6213857,0.81280254) q[0];
u3(1.2059231,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.068498091,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.754856,1.0129165,-2.4011491) q[0];
u3(1.8442686,0.25451092,-0.01060412) q[0];
u3(2.2924755,1.4240671,-2.9187391) q[1];
u3(1.2023737,-0.059392013,-3.0646959) q[1];
cx q[3],q[0];
u3(2.3785659,3.112249,1.5302069) q[0];
u3(0.51343508,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21899667,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.2021686,-0.88916421,-1.3418412) q[0];
u3(1.3278117,-0.74182447,0.66678128) q[0];
u3(2.1580565,3.0286914,-2.1392837) q[3];
u3(0.91283539,1.5506534,-0.67203961) q[3];
cx q[0],q[3];
u3(0.20879803,-pi/2,-pi/2) q[0];
u3(2.2497764,2.6631062,0.88043857) q[3];
cx q[0],q[3];
u3(0.045936208,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.99676209,-2.9556186,2.6527312) q[0];
u3(2.3506774,-0.87226258,1.282628) q[0];
u3(1.5140108,0.52249668,-0.012067653) q[3];
u3(2.6141291,1.5167804,-1.352883) q[3];
u3(1.2851058,2.798943,-2.1460739) q[4];
u3(1.8059633,1.0846405,0.085720083) q[4];
cx q[2],q[4];
u3(0.65987421,-pi/2,-pi/2) q[2];
u3(2.2064554,2.603125,0.78234164) q[4];
cx q[2],q[4];
u3(0.38765645,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.1087809,0.014883705,1.2745811) q[2];
u3(1.0194089,-0.98408331,0.033266007) q[2];
u3(0.60187954,-2.3058989,-1.2340091) q[4];
u3(2.6102765,-0.63968662,2.5678754) q[4];
cx q[4],q[1];
u3(2.2111811,2.6090305,0.79225649) q[1];
u3(0.93866959,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3494244,0,-pi/2) q[4];
cx q[4],q[1];
u3(0.46382358,2.7374251,-3.1062439) q[1];
u3(1.675346,-2.0505126,-0.90988665) q[1];
cx q[0],q[1];
u3(1.1230115,-pi/2,-pi/2) q[0];
u3(2.2075876,2.6045273,0.78470173) q[1];
cx q[0],q[1];
u3(0.090661263,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.64553429,2.6575457,-0.29219727) q[0];
u3(2.3507304,1.8600703,0.61994444) q[1];
u3(2.5734616,-0.26890475,0.3620934) q[4];
u3(0.99169993,-1.4124274,3.1092228) q[4];
cx q[4],q[2];
u3(2.1380634,2.5306535,0.65445942) q[2];
u3(0.6927647,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.10348261,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.2247707,0.82932505,1.8572727) q[2];
u3(0.75249824,-2.534334,-0.88396422) q[4];
u3(1.5395844,0.98910693,2.7702272) q[4];
cx q[3],q[4];
u3(0.77357624,-pi/2,-pi/2) q[3];
u3(2.3700946,3.0060439,1.3827916) q[4];
cx q[3],q[4];
u3(0.068656136,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.3784255,-1.7113249,-3.0376725) q[3];
u3(0.16726849,1.7702907,-0.67569363) q[4];
