OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7441891,0.12923864,-2.7381223) q[0];
u3(0.9155814,2.3321891,1.0508518) q[1];
u3(0.90649475,2.6951559,1.6398338) q[2];
u3(0.76998186,-1.8979484,-1.6508381) q[3];
u3(1.7836958,0.032729156,0.2777457) q[4];
cx q[4],q[3];
u3(2.1431403,2.5353214,0.66311199) q[3];
u3(0.74104161,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.39910466,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.5401014,3.0326983,1.4663427) q[3];
u3(0.83889709,-0.33989875,1.228025) q[3];
u3(0.69315572,-3.0791696,2.4516143) q[4];
u3(2.676532,1.9779435,1.4985772) q[4];
u3(0.92102153,-2.5586909,-2.1753412) q[5];
cx q[5],q[0];
u3(2.203658,2.5996933,0.77655043) q[0];
u3(0.51726215,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.139381,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.1495313,2.3624064,1.8091602) q[0];
u3(1.7423524,-1.5048869,-1.0881375) q[0];
u3(1.0445707,-1.1430967,0.52598175) q[5];
u3(0.3241953,-3.1409518,0.17249425) q[5];
cx q[4],q[5];
u3(0.8383081,-pi/2,-pi/2) q[4];
u3(2.3760685,3.0637119,1.4629823) q[5];
cx q[4],q[5];
u3(0.54080313,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.58601319,1.6523348,-1.3229422) q[4];
u3(1.8074588,2.8675002,-2.2436323) q[4];
u3(2.6437119,-0.87717697,0.2889135) q[5];
u3(0.94732303,-0.57823623,-2.5770453) q[5];
u3(2.6278587,0.58502669,-0.29099293) q[6];
cx q[2],q[6];
u3(0.70124187,-pi/2,-pi/2) q[2];
u3(2.2223822,2.6235999,0.8164576) q[6];
cx q[2],q[6];
u3(0.066113402,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
