OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.2864342,-1.4445272,3.3295875) q[0];
u3(1.6302583,-1.7500388,2.8699589) q[1];
u3(1.0436839,-1.277515,4.3549761) q[2];
cx q[2],q[1];
u3(0.43852842,-3*pi/2,0) q[1];
u3(0.85859503,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0590261,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.6337874,-3.4948406,0.2852527) q[1];
u3(2.1233506,-4.4903398,0.012037769) q[1];
u3(0.41093358,2.0736959,-1.4063276) q[2];
u3(2.846691,0.71348178,2.2986695) q[2];
u3(2.6140742,-0.32637197,4.3106522) q[3];
u3(2.2855873,-1.4365769,2.6787727) q[4];
u3(2.1697017,0.8546941,4.4925957) q[5];
cx q[0],q[5];
u3(0.53246809,0,-pi) q[0];
u3(0.21135195,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.13390964,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.4705819,-1.3351088,-0.63275871) q[0];
u3(1.1145023,-4.8508719,-1.3706766) q[0];
u3(0.7278169,2.3641008,-0.95561603) q[5];
u3(1.4781772,2.9866631,-2.1143171) q[5];
cx q[5],q[3];
u3(0.17934662,-3*pi/2,0) q[3];
u3(1.1209341,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.092524003,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(0.85145566,3.4598621,0.81403616) q[3];
u3(2.4203814,-1.1589922,3.1493115) q[3];
u3(1.3612428,-3.5631118,-1.1768645) q[5];
u3(2.2245764,-4.1637312,0.27072392) q[5];
u3(1.527003,-3.4999732,-2.0552436) q[6];
cx q[6],q[4];
u3(0.31901908,-3*pi/2,0) q[4];
u3(0.95163443,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.44158621,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(0.90797751,-5.0517495,-1.0494362) q[4];
