OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2419429,1.0166961,-2.5434493) q[0];
u3(2.1371775,3.0435397,-3.024683) q[1];
u3(1.4282986,-1.6556779,3.803084) q[2];
cx q[1],q[2];
u3(1.0299887,0,-pi) q[1];
u3(0.098436604,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.0082783884,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.8326347,-5.3197001,0.69875919) q[1];
u3(1.8750921,1.4088636,-0.027946596) q[2];
u3(1.5355958,-2.7658827,3.0208806) q[2];
cx q[0],q[2];
u3(1.008815,0,-pi) q[0];
u3(0.01097154,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.46099098,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.0764636,2.0709286,-3.5100117) q[0];
u3(1.3535984,0.55177382,4.1795312) q[0];
u3(2.4348104,4.4306505,0.089546584) q[2];
u3(2.2038019,-2.8149639,0.73884118) q[2];
cx q[0],q[2];
u3(0.74108063,0,-pi) q[0];
u3(0.54230982,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.40121553,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.98930292,-0.92941157,-0.13982617) q[0];
u3(1.1106128,0.72029702,-3.5455572) q[2];
