OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.7970104,1.8764999,2.6876742) q[0];
u3(0.95960557,2.7031638,0.28228906) q[1];
u3(0.6483101,-1.0261869,0.32380917) q[2];
u3(0.88332911,-1.1379285,1.8690768) q[3];
cx q[2],q[3];
u3(0.67834443,-pi/2,-pi/2) q[2];
u3(2.3766814,3.0723728,1.4749907) q[3];
cx q[2],q[3];
u3(0.16274531,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(3.0186865,-1.2568651,-2.4565592) q[2];
u3(2.5973182,-2.0012887,-1.6328418) q[2];
u3(2.1252938,1.0123468,-0.4751015) q[3];
u3(0.72265619,-0.81739076,-1.3643127) q[3];
u3(0.79952722,1.1256724,-2.3448341) q[4];
cx q[4],q[0];
u3(2.355355,2.9227086,1.2657689) q[0];
u3(0.58073773,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28306217,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.4170479,0.23059467,-2.0405525) q[0];
u3(2.1690957,0.91519199,0.69253492) q[0];
u3(0.58001356,-0.96964286,1.7543215) q[4];
u3(1.6285767,2.7950253,2.4121052) q[4];
u3(0.37671599,2.1322283,2.47875) q[5];
u3(1.5402985,1.863226,0.090295912) q[6];
cx q[1],q[6];
u3(0.63324522,-pi/2,-pi/2) q[1];
u3(2.2837566,2.7220071,0.97225768) q[6];
cx q[1],q[6];
u3(0.22833642,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.0249097,2.1005359,-1.2202701) q[1];
u3(0.22680404,-0.40778875,0.58858529) q[1];
u3(2.2927748,-2.5614927,2.2803243) q[6];
u3(0.56192816,-2.0182571,-1.941974) q[6];
cx q[6],q[2];
u3(2.1920393,2.585924,0.75308497) q[2];
u3(0.86035757,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.023002144,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.3951942,-1.9490824,0.77006708) q[2];
u3(0.65768403,-1.5044275,3.0215206) q[2];
u3(1.0391317,-0.76480965,0.41725841) q[6];
u3(0.059360698,0.79739886,1.7682563) q[6];
u3(1.720451,1.6438925,-1.6795913) q[7];
u3(1.7972387,-1.1797423,-2.7553595) q[8];
cx q[8],q[5];
u3(2.2283393,2.6316977,0.82975846) q[5];
u3(0.33013896,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.11303946,-pi,pi/2) q[8];
cx q[8],q[5];
u3(0.1072201,0.44686007,2.7614101) q[5];
u3(1.7213411,-1.5823195,2.1516415) q[5];
cx q[5],q[1];
u3(2.2929767,2.7405043,1.0003865) q[1];
u3(0.77504472,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.431186,-pi,pi/2) q[5];
cx q[5],q[1];
u3(2.0266255,-0.34743918,1.6210418) q[1];
u3(1.4503254,2.507315,-1.3596075) q[1];
u3(1.7320279,-2.0090285,-3.0335427) q[5];
u3(1.1144312,-2.8022632,0.047222178) q[5];
cx q[5],q[2];
u3(2.2134838,2.6119586,0.79714952) q[2];
u3(1.0296594,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.17728413,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.1381569,2.7397467,1.0668725) q[2];
u3(1.7621901,2.1713345,-0.53082162) q[2];
u3(2.346606,-2.1414184,2.5886974) q[5];
u3(2.322979,0.5929812,2.8348695) q[5];
u3(1.601153,0.85606935,0.59740628) q[8];
u3(1.1043379,2.8125349,0.99599956) q[8];
cx q[8],q[3];
u3(2.2479099,2.660218,0.87583425) q[3];
u3(1.2846336,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.4350718,0,-pi/2) q[8];
cx q[8],q[3];
u3(2.4660206,2.2101148,-0.20404714) q[3];
u3(1.7855223,1.858371,-0.25937308) q[3];
