OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.3173449,-0.50016348,1.8388368) q[0];
u3(2.4200679,1.8016207,-1.6348471) q[1];
u3(2.191583,-0.83460447,2.214741) q[2];
u3(1.0019756,1.4446479,-2.5293241) q[3];
cx q[3],q[2];
u3(2.309261,2.7766965,1.0546296) q[2];
u3(0.70373608,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.30736685,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.1601119,1.6913882,-1.9048414) q[2];
u3(2.2873906,-2.1023936,0.40224784) q[2];
u3(0.57990862,1.1220115,-2.6989631) q[3];
u3(2.186667,-2.6490673,-2.1538382) q[3];
u3(0.97322571,-1.1750307,-2.3304704) q[4];
cx q[1],q[4];
u3(0.96278496,-pi/2,-pi/2) q[1];
u3(2.1485911,2.5404445,0.67253123) q[4];
cx q[1],q[4];
u3(0.28025134,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.0496082,2.1860708,-0.76366708) q[1];
u3(2.8535386,2.6569946,-2.7804827) q[1];
u3(0.90980874,-2.7527729,0.69409237) q[4];
u3(1.7616038,-0.81626562,-1.4938066) q[4];
u3(2.5159894,1.7808522,-0.89074767) q[5];
cx q[5],q[0];
u3(2.1245309,2.5186785,0.63193468) q[0];
u3(0.74300722,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23237787,-pi,pi/2) q[5];
cx q[5],q[0];
u3(2.6864404,-1.5615686,0.85607153) q[0];
u3(0.20623287,3.055203,2.7262694) q[0];
cx q[0],q[1];
u3(0.93801972,-pi/2,-pi/2) q[0];
u3(2.2166469,2.6160363,0.80393879) q[1];
cx q[0],q[1];
u3(0.51084939,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3109018,-1.6014726,-1.213634) q[0];
u3(1.6132615,2.054184,0.26559373) q[0];
