OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.89824415,0.48733337,-0.24439729) q[0];
u3(1.3121219,-2.4732004,3.0992037) q[1];
cx q[0],q[1];
u3(0.86441172,-pi/2,-pi/2) q[0];
u3(2.1964351,2.5910441,0.76185475) q[1];
cx q[0],q[1];
u3(0.48067903,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2851058,2.798943,-2.1460739) q[0];
u3(1.6619968,-2.5971404,2.9864052) q[0];
u3(1.4568116,1.1540413,-0.19369895) q[1];
u3(2.4354191,2.9707215,1.0012224) q[1];
cx q[1],q[0];
u3(2.3093612,2.7769353,1.0549844) q[0];
u3(0.30721657,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12912597,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.8680808,0.5002843,0.38375319) q[0];
u3(1.3136086,-0.76385212,-0.34974616) q[1];
