OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.2933645,2.651086,1.7489457) q[0];
u3(2.1012125,0.21049604,-0.70854151) q[1];
cx q[0],q[1];
u3(0.98633445,-pi/2,-pi/2) q[0];
u3(2.1476154,2.5395188,0.67083518) q[1];
cx q[0],q[1];
u3(0.60588482,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9951175,-0.77557207,0.24187136) q[0];
u3(1.2649215,-1.6363857,0.52299801) q[0];
u3(1.8950574,1.4499423,-3.1167199) q[1];
u3(1.5904082,2.1523497,-2.9505484) q[1];
cx q[0],q[1];
u3(0.84312208,-pi/2,-pi/2) q[0];
u3(2.1663562,2.5579919,0.7042253) q[1];
cx q[0],q[1];
u3(0.53960363,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0867112,-2.1843453,-0.072979068) q[0];
u3(3.0437935,0.65556481,-0.90991477) q[1];
