OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.6099044,-2.7824819,-2.2506779) q[0];
u3(1.22294,-0.21452835,-2.9636207) q[1];
u3(1.8789852,-0.072587279,-0.35631222) q[2];
u3(0.46701427,1.274771,2.7247402) q[3];
u3(2.3669254,-1.929816,2.855292) q[4];
u3(1.7320013,-2.2238497,-2.7664822) q[5];
cx q[4],q[5];
u3(0.70853503,-pi/2,-pi/2) q[4];
u3(2.3513083,2.9053345,1.2411283) q[5];
cx q[4],q[5];
u3(0.029168342,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.2726528,-2.9362179,-0.93359273) q[4];
u3(1.2108703,-0.19535775,0.72191645) q[4];
u3(0.94319688,-1.436733,-1.7044781) q[5];
u3(1.534427,-2.400201,-2.0594086) q[5];
u3(1.0056906,-2.860783,1.7952707) q[6];
cx q[6],q[1];
u3(2.1751351,2.5671778,0.72049468) q[1];
u3(0.15867419,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0045193099,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.5020126,0.4301862,-2.3887331) q[1];
u3(1.0224324,2.7032746,3.021367) q[1];
u3(2.5021213,-0.2408848,-0.52839051) q[6];
u3(1.0987113,-0.43077671,-1.8253028) q[6];
u3(1.1631852,-1.9342452,0.060279272) q[7];
u3(1.3061372,-1.2902856,-2.8091196) q[8];
cx q[8],q[2];
u3(2.2441962,2.6545634,0.86678828) q[2];
u3(0.69391213,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.053614948,-pi,pi/2) q[8];
cx q[8],q[2];
u3(2.2686082,1.9781643,0.64500739) q[2];
u3(0.57269922,1.7610037,-1.3989548) q[2];
cx q[2],q[7];
u3(0.92263473,-pi/2,-pi/2) q[2];
u3(2.1959024,2.5904179,0.76078498) q[7];
cx q[2],q[7];
u3(0.56947627,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.5380996,1.1779325,-0.65365613) q[2];
u3(1.9196757,1.0400362,-1.3334107) q[2];
u3(1.6662482,1.9946768,-1.6607827) q[7];
u3(2.6804534,-1.3984476,2.1512296) q[7];
u3(1.1245109,-3.1215959,-2.7791513) q[8];
u3(3.0267135,-2.8071546,1.5542646) q[8];
cx q[8],q[6];
u3(2.3719829,3.0211589,1.4038566) q[6];
u3(0.63565927,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.045964766,0,-pi/2) q[8];
cx q[8],q[6];
u3(1.6834769,2.6044646,2.0986569) q[6];
u3(1.293474,2.5292522,0.24931363) q[6];
u3(2.4587689,-1.5880832,0.82018129) q[8];
u3(2.3750349,2.2647362,0.5323644) q[8];
cx q[8],q[2];
u3(2.2374555,2.6445991,0.85074324) q[2];
u3(1.2116416,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.42753786,0,-pi/2) q[8];
cx q[8],q[2];
u3(2.2108477,1.9665027,-1.5649318) q[2];
u3(0.76726644,1.8522667,-0.57120822) q[2];
u3(0.73682003,0.72004232,0.76883425) q[8];
u3(2.7570829,1.9478247,-0.68881254) q[8];
u3(1.5531216,0.07497448,-2.6276846) q[9];
cx q[3],q[9];
u3(1.0571895,-pi/2,-pi/2) q[3];
u3(2.1420878,2.5343455,0.66130881) q[9];
cx q[3],q[9];
u3(0.58037492,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(1.5814367,-0.97191116,-2.406005) q[3];
u3(0.42503972,0.21484145,2.5438663) q[3];
u3(1.2541439,1.7616458,-0.89571182) q[9];
u3(1.1572503,1.9196702,1.7756304) q[9];
cx q[4],q[9];
u3(0.8890694,-pi/2,-pi/2) q[4];
u3(2.2277465,2.6308805,0.8284209) q[9];
cx q[4],q[9];
u3(0.38668738,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
