OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.65760568,-1.6865986,2.5900725) q[0];
u3(2.3981411,-1.0533117,2.5340059) q[1];
u3(2.0188046,0.40157994,-2.4685787) q[2];
u3(1.5293855,0.7460112,2.5929389) q[3];
u3(1.5698628,-0.67988696,-3.0595326) q[4];
u3(2.4355311,-0.45737476,-1.5342926) q[5];
cx q[5],q[1];
u3(2.2438774,2.6540836,0.86601883) q[1];
u3(0.6403422,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21080209,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.2367595,-2.3818661,2.7254017) q[1];
u3(0.9392248,2.5405042,-1.2214311) q[1];
u3(1.7489328,1.8478173,2.5867353) q[5];
u3(2.470786,0.75925867,-2.7459145) q[5];
u3(2.1122308,-0.042623244,0.61277682) q[6];
cx q[6],q[4];
u3(2.3197907,2.8030931,1.0936148) q[4];
u3(0.66043554,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.23993432,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.3448404,-1.3269903,-1.1304597) q[4];
u3(1.3908923,1.2007443,-0.31860446) q[4];
u3(0.43567682,-2.4999527,0.42525178) q[6];
u3(1.8382043,2.7688891,2.9048065) q[6];
u3(0.36471842,0.15110996,1.8960604) q[7];
u3(2.382985,2.2629029,2.8852902) q[8];
cx q[3],q[8];
u3(0.94566886,-pi/2,-pi/2) q[3];
u3(2.1490706,2.5409008,0.67336648) q[8];
cx q[3],q[8];
u3(0.21246806,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.657506,0.94285606,0.070777208) q[3];
u3(1.3358789,1.3565216,1.782113) q[3];
u3(2.7778158,-1.8180491,0.12428682) q[8];
u3(1.1146433,1.9043595,2.6145489) q[8];
cx q[8],q[4];
u3(2.2715697,2.699366,0.93739872) q[4];
u3(0.6924392,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.0097045675,1.5987212e-14,-pi/2) q[8];
cx q[8],q[4];
u3(1.9709857,1.5424981,-3.0276938) q[4];
u3(0.99404,-1.9435959,-2.4313208) q[4];
u3(2.5967187,1.978118,3.1008062) q[8];
u3(1.7621901,2.1713345,-0.53082162) q[8];
u3(1.5561151,2.827309,0.10142741) q[9];
cx q[0],q[9];
u3(0.47496155,-pi/2,-pi/2) q[0];
u3(2.1425981,2.5348182,0.66218249) q[9];
cx q[0],q[9];
u3(0.15656465,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(1.098349,-2.605517,2.8384615) q[0];
u3(0.98881421,-0.41097122,1.7284164) q[0];
cx q[1],q[0];
u3(2.3584567,2.9371634,1.2861963) q[0];
u3(0.51539173,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28801861,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.30917185,-2.9280874,2.9035942) q[0];
u3(1.6274839,-2.9965572,2.7416014) q[0];
u3(2.6792312,-1.4764483,-3.1171257) q[1];
u3(1.9030673,1.2705663,-2.5003086) q[1];
u3(2.6769874,-1.6857601,-2.1385294) q[9];
u3(0.42039025,-2.4390199,-1.1797769) q[9];
cx q[5],q[9];
u3(0.72899957,-pi/2,-pi/2) q[5];
u3(2.2692215,2.6952147,0.93095179) q[9];
cx q[5],q[9];
u3(0.3349488,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(0.5497739,1.8609784,2.0707525) q[5];
u3(1.0235452,0.37744893,-1.8140643) q[5];
u3(0.67705392,0.047087086,1.8680331) q[9];
u3(1.4420675,-2.3057901,-2.7207168) q[9];
cx q[1],q[9];
u3(0.60183902,-pi/2,-pi/2) q[1];
u3(2.378936,3.1322784,1.5579139) q[9];
cx q[1],q[9];
u3(0.064378943,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
