OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.4825754,0.4331824,0.42407582) q[0];
u3(2.5248977,2.7106586,-1.0768068) q[1];
u3(1.3275876,-0.6003866,-1.5887396) q[2];
u3(2.2476193,1.833448,2.6053518) q[3];
u3(0.42503972,0.21484145,2.5438663) q[4];
cx q[4],q[1];
u3(2.2313499,2.6358883,0.83660177) q[1];
u3(1.02957,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22845413,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.69467445,1.9739663,-2.5780898) q[1];
u3(2.3670398,-1.5375588,2.1542708) q[1];
u3(1.5237494,2.8385297,1.391255) q[4];
u3(1.7067123,0.66100247,3.1246613) q[4];
u3(0.95471746,-0.80436748,-0.34785876) q[5];
u3(0.94711929,1.9310881,-2.4030273) q[6];
u3(0.9485689,-0.27705959,-0.18415283) q[7];
cx q[7],q[0];
u3(2.1256888,2.5196774,0.63383244) q[0];
u3(1.3789027,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.79929952,-pi,pi/2) q[7];
cx q[7],q[0];
u3(0.7264956,1.8281045,0.4642369) q[0];
u3(1.0512481,-15/(7*pi),0.099956937) q[0];
cx q[0],q[4];
u3(0.84156997,-pi/2,-pi/2) q[0];
u3(2.1740548,2.5660281,0.71846961) q[4];
cx q[0],q[4];
u3(0.077303933,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.1763848,0.32572864,3.1299078) q[0];
u3(1.9239784,3.0824135,-0.75065674) q[0];
u3(1.6283834,-0.92088189,-3.0786129) q[4];
u3(2.6102765,-0.63968662,2.5678754) q[4];
u3(1.7996275,-0.48512211,-2.1052617) q[7];
u3(2.2226582,0.83494552,-0.60568867) q[7];
cx q[7],q[1];
u3(2.2161768,2.6154262,0.80292477) q[1];
u3(0.67881592,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3861694,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.0991558,0.67459179,-0.10640399) q[1];
u3(1.0984233,-1.6746784,1.215918) q[1];
cx q[0],q[1];
u3(0.45701406,-pi/2,-pi/2) q[0];
u3(2.1253193,2.5193582,0.63322628) q[1];
cx q[0],q[1];
u3(0.236799,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.7546991,-0.8640585,-1.4870939) q[0];
u3(2.200145,1.3607148,-3.0677581) q[0];
u3(2.8000387,2.4430997,-1.8540617) q[1];
u3(1.3949109,1.2616837,2.0975206) q[1];
cx q[1],q[0];
u3(2.2507955,2.6646964,0.88296912) q[0];
u3(0.82038947,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0025121944,6.2616579e-14,-pi/2) q[1];
cx q[1],q[0];
u3(2.0144309,2.1365448,-0.46927493) q[0];
u3(1.4411471,0.6529974,0.13388898) q[0];
u3(2.046564,-0.40927526,-2.3555444) q[1];
u3(2.4973951,-1.3679978,1.9303343) q[1];
u3(1.9083202,-2.2200394,-2.1759493) q[7];
u3(1.4970141,0.12350299,-0.97926502) q[7];
u3(2.773263,-1.4170035,3.0478713) q[8];
cx q[8],q[3];
u3(2.2183628,2.618276,0.80765578) q[3];
u3(0.55821086,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.15615247,-pi,pi/2) q[8];
cx q[8],q[3];
u3(1.6164385,0.2370127,0.13131891) q[3];
u3(1.3734878,1.1200286,3.1355152) q[3];
cx q[2],q[3];
u3(0.9543437,-pi/2,-pi/2) q[2];
u3(2.2491021,2.6620591,0.87877058) q[3];
cx q[2],q[3];
u3(0.15088645,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.3165817,-3.0818037,2.4489633) q[2];
u3(2.4736156,-3.0254139,1.7206164) q[2];
