OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.4166808,-0.18988752,0.63210896) q[0];
u3(0.98860597,-3.0543185,-2.9067508) q[1];
u3(1.9313592,-1.8500387,-2.7682904) q[2];
cx q[2],q[1];
u3(2.2924744,2.7394629,0.99881066) q[1];
u3(0.28115177,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.010896051,1.4210855e-14,-pi/2) q[2];
cx q[2],q[1];
u3(0.78100466,2.6057001,-0.97425012) q[1];
u3(1.5341829,2.638533,-2.5174216) q[1];
u3(1.226969,0.68850626,-2.8162329) q[2];
u3(1.4523014,1.7412625,-2.2008954) q[2];
cx q[2],q[1];
u3(2.2578662,2.6759994,0.90086632) q[1];
u3(0.55459965,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16718096,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.9492709,-0.92766807,-1.5327828) q[1];
u3(2.2994232,1.1532836,2.4847445) q[1];
u3(2.7909311,2.170709,1.7618015) q[2];
u3(2.0827941,-2.2863927,-0.11843126) q[2];
u3(2.0980013,-1.2444897,0.3917122) q[3];
u3(1.573804,0.40436429,-1.9602375) q[4];
u3(0.88164668,1.0476408,-2.1282948) q[5];
cx q[4],q[5];
u3(1.2127696,-pi/2,-pi/2) q[4];
u3(2.1429337,2.5351295,0.66275767) q[5];
cx q[4],q[5];
u3(0.10777212,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.47904725,2.4132092,0.24070782) q[4];
u3(1.678715,-0.43950644,-0.73251241) q[4];
u3(1.8185197,1.8549008,2.590045) q[5];
u3(0.7802882,0.9654903,-0.91219962) q[5];
u3(1.9691027,-1.1938395,-2.3386295) q[6];
u3(2.4905616,-1.0640198,-2.3995526) q[7];
u3(1.7652796,-0.60896825,-2.0731237) q[8];
cx q[8],q[6];
u3(2.189074,2.5825293,0.74724043) q[6];
u3(1.1229182,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.42702433,0,-pi/2) q[8];
cx q[8],q[6];
u3(2.1828515,2.3438901,-2.4367956) q[6];
u3(1.694453,-1.4338493,-1.4867115) q[6];
u3(2.1065748,1.1996516,0.57058991) q[8];
u3(0.93655943,-2.9539307,-1.1850773) q[8];
u3(2.0282633,2.2499257,-2.6417726) q[9];
cx q[7],q[9];
u3(0.83903238,-pi/2,-pi/2) q[7];
u3(2.1514617,2.5431902,0.67754742) q[9];
cx q[7],q[9];
u3(0.016049311,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
u3(1.0363573,1.6099297,0.50462747) q[7];
u3(2.2237989,2.3888903,-2.6402055) q[7];
cx q[6],q[7];
u3(1.0006589,-pi/2,-pi/2) q[6];
u3(2.1440738,2.5361904,0.66471547) q[7];
cx q[6],q[7];
u3(0.43181583,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.5577394,-2.956737,-2.9517711) q[6];
u3(2.6168602,2.0613284,0.61459933) q[6];
cx q[2],q[6];
u3(0.63246424,-pi/2,-pi/2) q[2];
u3(2.3773765,3.0837648,1.4907759) q[6];
cx q[2],q[6];
u3(0.15680694,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.3208926,0.77406083,2.737556) q[2];
u3(1.2591187,-2.4651015,1.9406429) q[2];
u3(1.130638,2.125848,-0.68514242) q[6];
u3(2.5117383,-2.1265838,-1.8048916) q[6];
u3(0.11357514,1.9965472,-1.7150562) q[7];
u3(0.1397635,-0.99321831,1.357501) q[7];
cx q[4],q[7];
u3(0.50446027,-pi/2,-pi/2) q[4];
u3(2.190802,2.5845018,0.75063932) q[7];
cx q[4],q[7];
u3(0.15215357,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.7748195,2.7544429,-2.1557048) q[4];
