OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.6907209,-2.8457557,0.58120855) q[0];
u3(1.5885273,1.8328475,2.1836482) q[1];
u3(0.79445008,2.0843848,0.27089221) q[2];
cx q[2],q[0];
u3(2.2573359,2.6751349,0.8995029) q[0];
u3(1.1206604,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.43930587,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.4474078,0.17617852,-1.5044615) q[0];
u3(0.76891159,2.5015478,2.1556496) q[0];
u3(1.748848,1.5052318,1.6590016) q[2];
u3(0.88164668,1.0476408,-2.1282948) q[2];
u3(0.80242112,-0.091327671,-0.31481778) q[3];
u3(1.0935881,2.9885315,-2.2748229) q[4];
u3(1.7198672,2.8769642,1.4824691) q[5];
cx q[3],q[5];
u3(0.93699308,-pi/2,-pi/2) q[3];
u3(2.3510018,2.9040775,1.2393416) q[5];
cx q[3],q[5];
u3(0.39825773,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.95007881,-0.85798825,1.5652619) q[3];
u3(0.83393764,1.5852705,-2.6136829) q[3];
u3(1.8519141,-3.1411913,0.13596215) q[5];
u3(1.573804,0.40436429,-1.9602375) q[5];
cx q[5],q[2];
u3(2.1429337,2.5351295,0.66275767) q[2];
u3(1.2127696,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.10777212,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.8185197,1.8549008,2.590045) q[2];
u3(0.35763625,0.12907749,0.30956438) q[2];
u3(0.47904725,2.4132092,0.24070782) q[5];
u3(1.573804,0.40436429,-1.9602375) q[5];
u3(1.3852443,-0.34981647,-1.4167172) q[6];
cx q[4],q[6];
u3(0.66493932,-pi/2,-pi/2) q[4];
u3(2.3679484,2.9907711,1.3614648) q[6];
cx q[4],q[6];
u3(0.35332661,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.6866052,-0.79971989,-0.10051886) q[4];
u3(0.83457316,-2.1985565,-1.472639) q[4];
u3(2.8554599,0.67992186,1.5162215) q[6];
u3(1.0887798,0.28817783,2.2057304) q[6];
cx q[6],q[4];
u3(2.1641304,2.5557189,0.70016676) q[4];
u3(0.78567384,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.31234013,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.363443,-2.4755269,2.6402812) q[4];
u3(1.6708255,-1.4752854,0.60599704) q[4];
u3(1.6388726,-0.30994921,0.91571215) q[6];
u3(1.1572503,1.9196702,1.7756304) q[6];
u3(1.7726865,-1.2835077,2.4783656) q[7];
cx q[7],q[1];
u3(2.1482922,2.5401605,0.67201115) q[1];
u3(0.64464478,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.060832801,-pi,pi/2) q[7];
cx q[7],q[1];
u3(2.5820366,-0.3796097,-1.3672916) q[1];
u3(0.86801963,1.7236943,-2.1377577) q[1];
cx q[3],q[1];
u3(2.1630694,2.5546431,0.69824123) q[1];
u3(0.81540947,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.38345368,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.5909564,1.447936,0.9270272) q[1];
u3(2.7467585,-1.3860502,1.9587329) q[1];
u3(2.0044064,-0.75326634,-0.94081182) q[3];
u3(0.88164668,1.0476408,-2.1282948) q[3];
cx q[4],q[1];
u3(2.2107166,2.6084438,0.79127443) q[1];
u3(0.66868616,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22044763,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.56727861,2.0794704,-3.009473) q[1];
u3(1.6628436,-2.8483049,1.6311774) q[1];
u3(1.4068218,0.99147681,-1.2977294) q[4];
u3(2.0444314,-3.1186434,-1.1334956) q[4];
cx q[1],q[4];
u3(0.54428422,-pi/2,-pi/2) q[1];
u3(2.1506499,2.5424103,0.6761249) q[4];
cx q[1],q[4];
u3(0.12837083,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.4565907,-2.949671,-1.7609351) q[1];
u3(0.60846193,-0.94722307,-1.7528675) q[1];
u3(0.76970832,2.6037915,-2.9742352) q[4];
u3(1.7444486,-3.0002838,0.79693683) q[4];
cx q[5],q[3];
u3(2.1429337,2.5351295,0.66275767) q[3];
u3(1.2127696,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.10777212,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.8185197,1.8549008,2.590045) q[3];
u3(1.7815135,2.8057515,-1.5104246) q[3];
u3(0.47904725,2.4132092,0.24070782) q[5];
u3(0.26014054,-2.9828069,1.9848793) q[5];
u3(0.31692389,1.985843,-0.024457104) q[7];
u3(1.6226191,-2.1269516,-0.42594346) q[7];
cx q[7],q[0];
u3(2.2007972,2.5962316,0.77068618) q[0];
u3(0.53628248,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.36216479,-pi,pi/2) q[7];
cx q[7],q[0];
u3(2.5317719,1.6192672,-1.0280296) q[0];
u3(1.2108703,-0.19535775,0.72191645) q[0];
cx q[0],q[6];
u3(0.8890694,-pi/2,-pi/2) q[0];
u3(2.2277465,2.6308805,0.8284209) q[6];
cx q[0],q[6];
u3(0.38668738,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.5962373,-3.0389013,-0.72635382) q[0];
u3(1.1131014,0.84782803,-1.73059) q[0];
u3(0.90021765,-1.0568964,0.16568913) q[6];
u3(1.6056133,-1.2333682,-1.5445044) q[6];
cx q[3],q[6];
u3(0.89861425,-pi/2,-pi/2) q[3];
u3(2.2218737,2.6229202,0.81533656) q[6];
cx q[3],q[6];
u3(0.061626811,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.2886325,-2.8158831,-1.608855) q[3];
u3(1.293474,2.5292522,0.24931363) q[3];
u3(2.2865775,-1.1787913,2.5748321) q[6];
u3(1.2437421,0.052332052,-2.2337189) q[6];
cx q[4],q[6];
u3(0.64446977,-pi/2,-pi/2) q[4];
u3(2.2294018,2.633169,0.83216412) q[6];
cx q[4],q[6];
u3(0.37795692,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.9589737,0.099809919,-2.5560669) q[4];
u3(0.72910658,2.7064152,-1.4011177) q[4];
u3(1.8324819,0.040068464,1.017623) q[6];
u3(1.5510772,2.3710411,-2.3329719) q[6];
u3(1.2052134,-0.22601446,2.8475232) q[7];
u3(1.9703071,0.22839384,0.48741413) q[7];
cx q[7],q[2];
u3(2.2734311,2.7027031,0.94256829) q[2];
