OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.1782082,-1.0782704,0.91391547) q[0];
u3(2.8823845,-0.12505979,4.0547289) q[1];
u3(2.5711177,1.0219788,-3.6129009) q[2];
cx q[2],q[0];
u3(0.16109102,-3*pi/2,0) q[0];
u3(0.61821136,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.26104589,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.64652919,3.6873805,0.84365775) q[0];
u3(2.0506924,-2.1017446,-0.51854918) q[0];
u3(1.8280303,1.1017816,-4.1476962) q[2];
u3(0.15088871,5.7553606,0.18946066) q[2];
u3(0.5211817,1.1152748,2.5882025) q[3];
cx q[3],q[1];
u3(0.063403389,-3*pi/2,0) q[1];
u3(0.87580537,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.3925893,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.9424931,1.5619308,4.6647026) q[1];
u3(1.7598682,-0.23177256,3.0292923) q[1];
cx q[2],q[1];
u3(0.28119837,-3*pi/2,0) q[1];
u3(0.10591448,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.018282448,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.9203299,2.0412592,3.1211355) q[1];
u3(1.1844013,1.0078299,-3.973364) q[1];
u3(0.91162182,-2.3134387,-2.370047) q[2];
u3(1.61578,4.5281279,-0.24065492) q[2];
cx q[1],q[2];
u3(0.48336455,0,-pi) q[1];
u3(0.27714111,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.30290146,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.269526,0.17227332,-4.8592554) q[1];
u3(0.14487656,2.9699715,2.3917891) q[1];
u3(1.6076004,-0.19908059,-3.7548912) q[2];
u3(1.5282322,-0.91927095,-5.1834165) q[2];
u3(1.6144729,-3.182199,2.077808) q[3];
u3(1.6890085,5.1214096,-0.96177723) q[3];
