OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.0350284,-1.4489531,-2.1256548) q[0];
u3(1.0872281,-1.1826398,1.6430742) q[1];
u3(2.2873906,-2.1023936,0.40224784) q[2];
u3(1.1144312,-2.8022632,0.047222178) q[3];
u3(0.65768403,-1.5044275,3.0215206) q[4];
cx q[3],q[4];
u3(1.0296594,-pi/2,-pi/2) q[3];
u3(2.2134838,2.6119586,0.79714952) q[4];
cx q[3],q[4];
u3(0.17728413,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.346606,-2.1414184,2.5886974) q[3];
u3(2.6086608,2.3023079,-2.4371212) q[3];
u3(1.1381569,2.7397467,1.0668725) q[4];
u3(1.771687,-2.1588352,1.3202037) q[4];
cx q[2],q[4];
u3(0.51225224,-pi/2,-pi/2) q[2];
u3(2.3072296,2.7719002,1.0474967) q[4];
cx q[2],q[4];
u3(0.25828492,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.4058749,1.4102516,-1.9643755) q[2];
u3(2.2178149,-1.321939,-0.22817363) q[2];
u3(2.0442031,-0.1028145,-0.29015004) q[4];
u3(2.4627796,-2.2698384,1.0125919) q[4];
u3(2.1154366,-3.0483658,2.5270955) q[5];
cx q[1],q[5];
u3(0.93709834,-pi/2,-pi/2) q[1];
u3(2.2848877,2.7242086,0.97562136) q[5];
cx q[1],q[5];
u3(0.049664226,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.1262345,-3.0920462,-0.63956472) q[1];
u3(2.8997825,3.0028427,0.32728778) q[1];
u3(1.7382751,0.043305874,2.0055609) q[5];
u3(0.60950929,2.5067007,1.082372) q[5];
u3(1.2021317,-2.470376,0.28492635) q[6];
cx q[6],q[0];
u3(2.2298511,2.6337937,0.83318454) q[0];
u3(0.83516464,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.070513909,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.569296,-2.4219825,-1.2150217) q[0];
u3(2.3983221,-2.6035347,3.0919784) q[0];
u3(1.5732341,-0.69555725,-2.1769649) q[6];
u3(0.94640137,0.34114308,0.81937882) q[6];
cx q[6],q[5];
u3(2.3273157,2.8237974,1.1238982) q[5];
u3(0.95465856,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.058041557,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.4484631,-1.0310515,-2.8172786) q[5];
u3(1.463149,-2.2343354,-2.0717701) q[5];
u3(0.46000298,2.6229116,1.7410357) q[6];
u3(1.104804,-2.8211586,-0.59529792) q[6];
u3(1.9585787,1.3685081,0.24287177) q[7];
u3(0.41058519,-0.056592764,0.58209424) q[8];
u3(2.3649185,0.17915768,-0.60730364) q[9];
cx q[7],q[9];
u3(1.381297,-pi/2,-pi/2) q[7];
u3(2.1412589,2.5335801,0.65989224) q[9];
cx q[7],q[9];
u3(0.042097452,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
u3(1.6711055,0.19179227,-2.2554663) q[7];
u3(1.3178918,1.0396963,-0.73596436) q[7];
u3(0.68574225,2.8589979,2.9183094) q[9];
u3(2.0319721,-1.129887,-0.84397266) q[9];
cx q[9],q[3];
u3(2.2552671,2.6717887,0.89421721) q[3];
u3(0.6150152,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.51017951,0,-pi/2) q[9];
cx q[9],q[3];
u3(1.6535024,0.34832059,2.5083954) q[3];
u3(2.7774238,2.4691916,2.1559136) q[3];
cx q[3],q[5];
u3(0.5009816,-pi/2,-pi/2) q[3];
u3(2.1769252,2.5690954,0.72386505) q[5];
cx q[3],q[5];
u3(0.016326252,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.47950686,-0.33211927,-2.126901) q[3];
