OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.1606511,1.8632266,-1.7680289) q[0];
u3(1.6285767,-1.9173637,-3.8710801) q[1];
u3(0.88239614,1.4362584,-3.3272491) q[2];
cx q[1],q[2];
u3(0.90078663,0,-pi) q[1];
u3(0.28095558,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.52502514,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.89574407,2.293177,1.7997631) q[1];
u3(2.4188316,-3.6994773,-0.093224311) q[1];
u3(1.9251902,3.7823624,-1.4669939) q[2];
u3(1.8240752,-3.9864122,1.3525363) q[2];
u3(2.3955252,-1.9975137,3.3446999) q[3];
cx q[0],q[3];
u3(1.1534243,0,-pi) q[0];
u3(0.16030904,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.25530211,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.4691588,0.42451713,-4.5940341) q[0];
u3(1.2009537,4.481398,1.2652708) q[0];
u3(2.2263879,4.9089958,-0.59685214) q[3];
u3(1.1754483,0.42657666,4.4451267) q[3];
u3(1.7144128,0.5829814,2.6946752) q[4];
u3(2.2202294,3.2074352,0.26291181) q[5];
u3(0.71619596,1.7073991,1.2659625) q[6];
u3(1.4403492,-0.94206392,2.6987599) q[7];
cx q[5],q[7];
u3(1.1134156,0,-pi) q[5];
u3(0.25225972,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.024161938,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.9210525,2.1318761,1.1785756) q[5];
u3(2.202557,-4.897403,-0.73761696) q[5];
cx q[2],q[5];
u3(0.7820009,0,-pi) q[2];
u3(0.24353576,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.021866382,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.2081349,4.0895355,0.20777991) q[2];
u3(2.4133697,-1.4884873,4.0288176) q[2];
u3(0.73111529,-0.28134856,-1.6007817) q[5];
u3(2.2136658,-2.3437897,1.194346) q[5];
u3(1.5245694,3.0684952,-0.88865545) q[7];
u3(1.3126768,-2.427797,1.2253651) q[7];
cx q[1],q[7];
u3(0.99161083,0,-pi) q[1];
u3(0.0010961609,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.086531547,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.2359694,3.5814912,1.1647978) q[1];
u3(0.090560756,0.75506251,1.7157419) q[1];
